 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
+  4988.42 |    4988.000  S  I      1073986664      4  8.0E-06  25.2 0/0 4A
+  4988.64 |    4988.322  Cr II     1612378484      7  9.7E-07  19.2 7/0 6 
+  4989.16 |    4988.942$ O  II      538158192      7  2.8E-06  13.1 0/0 4A
+  4989.16 |    4989.150* N  V       474030123      5  1.7E-06   0.6 0/0 4A
+  4988.64 |    4988.697$ Fe II     1746339067      7  2.4E-06  -3.4 0/0 4A
+  4988.64 |    4988.860  Cr II]    1611817041     23  8.8E-07 -13.2 2/0 6 
+  4988.64 |    4988.865  Fe II     1746172078      8  7.8E-06 -13.5 6/0 5 
+  4988.42 |    4989.200  S  I      1073970239      5  8.0E-06 -47.0 2/0 6 
   4988.64 |    4989.544  Cl II     1142008879      7  5.2E-07 -54.3 4/0 8 
   4989.16 |    4990.160  Ne III     673259573    263  7.8E-07 -60.1 2/0 8 
   4988.64 |    4989.657  Cl II     1142007855      7  5.2E-07 -61.1 6/0 8 
   4988.64 |    4989.681  Cl II     1142006831      7  5.2E-07 -62.6 6/0 8 
   4988.64 |    4989.794  Cl II     1142082641      7  5.2E-07 -69.3 6/0 8 
   4988.64 |    4989.943$ Ar I      1208174600      7  1.9E-06 -78.3 0/0 7 
   4988.64 |    4990.120 [Mn III]   1679850512     38  4.4E-05 -88.9 3/0 8 
   4989.16 |    4990.696  Ne III     673393819      7  7.8E-07 -92.4 2/0 9 
   4988.64 |    4990.441  Cr II     1611824209      7  3.0E-05-108.2 3/0 9 
   4988.64 |    4990.510$ Fe II     1746360574      7  2.4E-06-112.4 0/0 8 
   4988.42 |    4990.292  Mg I       805511285      7  1.9E-05-112.6 0/0 7 
   4988.64 |    4990.763 [Cr III]   1612760097     55  4.7E-05-127.6 3/0 8 
   4988.64 |    4990.775  Cr II     1612229919      7  1.3E-06-128.3 4/0 * 
   4988.64 |    4990.992  Mn II     1679149314      7  5.7E-07-141.3 7/0 * 
   4988.42 |    4991.030  Al I       872506425      6  1.5E-06-156.9 1/0 9 
   4988.64 |    4991.309$ P  II     1007836228      7  4.6E-07-160.4 0/0 8 
   4988.64 |    4991.439$ Fe II     1746340091      7  2.4E-06-168.2 0/0 8 
   4988.42 |    4991.330  C  I       402880529    262  1.8E-04-175.0 3/0 8 
   4988.42 |    4991.408  C  I       402879505    263  1.8E-04-179.7 4/0 8 
   4988.64 |    4991.781$ Ar I      1208214537      7  1.9E-06-188.7 0/0 8 
   4988.64 |    4991.968  S  II     1074830350    263  2.8E-05-200.0 6/1 8  4925.343-214.2
   4988.64 |    4992.100  Mn II     1679148290      6  5.7E-07-207.9 8/0 * 
   4988.42 |    4991.986  C  I       402878479    263  1.8E-04-214.4 6/0 8 
   4988.42 |    4991.991 [Cr II]    1611726857     55  4.5E-04-214.7 4/0 8 
   4988.42 |    4992.000  S  I      1073970240      5  8.0E-06-215.2 2/0 9 
   4988.64 |    4992.357  Cr II     1611823185      7  3.0E-05-223.3 3/0 9 
   4989.16 |    4992.900 [Zn VI]    2018514947     53  1.9E-06-224.7 7/1 9  4688.500-234.8
   4989.16 |    4992.981$ O  II      538173599      7  2.8E-06-229.6 0/0 8 
   4989.16 |    4993.001$ O  II      538173600      7  2.8E-06-230.8 0/0 8 
   4988.42 | >  4992.612 [Cr II]    1611671553     55  3.2E-03-252.0 1/0 0<

Observed Line:  5009.37  4.4E+00  S/N:    85.96 FWHM:  36.7
   5007.21 |    5006.843 [O  III]    538972163     39  2.3E-02  22.1 1/1 3A 4958.911  20.7
+  5006.69 |    5006.726  S  II     1074862126    263  2.6E-05  -2.1 1/0 5B
+  5006.47 |    5006.624 [Fe II]    1745904644     40  4.4E-03  -9.3 5/0 5B
   5006.47 |    5006.774  C  I       402876433    263  1.8E-04 -18.3 1/0 6D
   5006.69 |    5007.780  N  I       469991445    262  6.1E-05 -65.2 4/0 * 
   5006.69 | >  5009.670  N  I       469990420    262  6.1E-05-178.4 6/0 0<

Observed Line:  5018.20  1.8E-02  S/N:    11.68 FWHM:  43.0
   5016.04 |    5015.118$ O  II      538175664      7  2.8E-06  55.0 0/0 8 
   5016.04 |    5015.339  O  II      537967646    263  2.8E-06  41.8 3/0 * 
   5016.04 |    5015.360  N  III     471955529      6  7.1E-07  40.6 2/0 * 
   5016.04 |    5015.387  O  II      538169486    263  2.8E-06  38.9 1/0 9 
   5016.04 |    5015.626$ O  II      538160251      7  2.8E-06  24.6 0/0 6 
   5015.52 |    5015.173  Cr II     1612228895      7  1.3E-06  20.5 6/1 7  5046.510  39.2
   5015.52 |    5015.183$ Ne I       671218701      7  6.0E-05  19.9 0/0 4B
+  5015.52 |    5015.470$ Ar I      1208320011      6  1.9E-06   2.8 0/0 4B
+  5015.52 |    5015.521  Fe II     1746256087      7  4.5E-06  -0.3 9/0 6 
+  5015.52 |    5015.678  He I       134235139    264  1.0E-04  -9.7 0/0 3A
+  5015.52 |    5015.755$ Fe II     1746363647      7  2.4E-06 -14.3 0/0 5D
   5016.04 |    5016.590  C  IV      405821456    262  3.8E-06 -33.0 1/0 8 
   5015.52 |    5016.082  C  II      403833892    263  5.9E-04 -33.8 3/0 7 
   5015.52 |    5016.230$ Ar I      1208318987      6  1.9E-06 -42.7 0/0 8 
   5015.52 |    5016.233  C  II      403833893    263  5.9E-04 -42.9 3/0 8 
   5015.52 |    5016.412 [Ni III]   1881168910     55  1.9E-06 -53.6 9/1 9  4928.365-105.4
   5015.52 |    5016.616  V  II     1544738913      7  8.4E-07 -65.8 0/0 8 
   5015.52 |    5016.978  Co II     1813061672      7  9.7E-06 -87.4 6/0 9 
   5015.52 | >  5018.440  Fe II     1745956900      8  4.8E-04-174.8 2/0 0<

Observed Line:  5045.55  2.4E-03  S/N:     6.25 FWHM:  74.6
   5042.85 |    5042.211  Cr II     1611961522      7  4.1E-06  38.1 4/0 9 
   5042.63 |    5043.145 [Co II]    1813035032     55  5.2E-05 -30.8 1/0 6A
   5042.85 |    5043.455  Cr II     1611922576      7  5.4E-06 -35.9 2/0 9 
   5042.85 |    5043.565  C  II      403854460    263  5.9E-04 -42.5 7/0 7B
   5042.63 |    5043.520 [Fe II]    1745913865     40  3.6E-03 -53.1 9/0 8C
   5042.63 |    5043.761  C  I       402864143    263  1.8E-04 -67.5 6/0 9 
   5042.85 |    5044.100 [Mn III]   1679843331     38  2.0E-04 -74.3 4/0 9 
   5042.85 |    5044.195  Cr II     1611961523      7  4.1E-06 -79.9 5/0 * 
   5042.85 |    5044.221$ S  II     1074985034      7  2.6E-05 -81.5 0/0 8C
   5042.85 |    5044.356  C  II      403855487    263  5.9E-04 -89.5 2/0 8C
   5042.85 | >  5044.974  C  II      403854461    263  5.9E-04-126.2 7/1 0< 5049.242-123.1

Observed Line:  5049.87  1.9E-03  S/N:     9.30 FWHM:  55.5
   5047.17 |    5046.510  Cr II     1612227871      7  1.3E-06  39.2 7/1 8  5015.173  20.5
   5047.69 |    5047.360  N  IV      473044077      6  1.2E-06  19.9 2/0 8 
+  5047.17 |    5046.936$ Ar I      1208194057      7  1.9E-06  13.9 0/0 5B
+  5047.17 |    5046.982  Cr II     1612374389      7  9.8E-07  11.1 6/0 7 
+  5047.17 |    5047.117  C  II      403854462    263  5.9E-04   3.1 5/0 4A
+  5047.17 |    5047.277  S  II     1074838549    263  2.7E-05  -6.4 3/0 5B
+  5047.17 |    5047.290  V  II     1544647730      7  9.1E-06  -7.2 2/0 5B
+  5047.17 |    5047.400$ Ar I      1208141831      7  1.9E-06 -13.7 0/0 5B
   5047.17 |    5047.568  Cr II     1612372339      7  9.8E-07 -23.7 9/0 8 
   5047.17 |    5047.641$ Fe II     1746342141      7  2.4E-06 -28.0 0/0 6 
   5047.69 |    5048.180  N  IV      473066644      6  1.2E-06 -28.9 4/0 8 
   5047.17 |    5047.738  He I       134237191    264  1.0E-04 -33.8 0/0 5B
   5047.17 |    5047.747* O  I       536970252    262  5.2E-04 -34.3 0/0 5B
   5047.17 |    5047.831  C  II      403853436    263  5.9E-04 -39.3 7/0 8 
   5047.69 |    5048.530  N  IV      473061509      6  1.2E-06 -49.7 2/0 * 
   5047.17 |    5048.020$ Ar I      1208301579      6  1.9E-06 -50.5 0/0 8 
   5046.94 |    5047.990 [Ti II]    1477475335     39  1.2E-06 -62.1 4/0 * 
   5046.94 |    5048.193 [Fe II]    1745942547     40  7.9E-04 -74.2 2/0 8 
   5047.17 |    5048.435$ Fe II     1746353406      7  2.4E-06 -75.2 0/0 8 
   5047.17 |    5048.454  Cr II     1612264761      7  1.2E-06 -76.3 7/0 * 
   5047.69 |    5049.000  C  III     404847681    261  2.3E-06 -77.6 0/0 8 
   5047.17 |    5048.538  Cr II     1611916418      7  6.0E-06 -81.3 3/0 * 
   5047.17 |    5048.811$ Ar I      1208083462      8  1.9E-06 -97.6 0/0 8 
   5046.94 | >  5049.287 [Fe II]    1745911816     56  3.7E-03-139.2 6/0 0<

Observed Line:  5134.87  3.5E-04  S/N:     2.09 FWHM:  51.3
+  5131.90 |    5131.510  C  I       402851855    262  1.8E-04  22.5 5/0 5 
+  5132.12 |    5131.893$ Ar I      1208179722      7  1.9E-06  13.5 0/0 4B
+  5132.12 |    5131.910  N  I       469954576    262  6.2E-05  12.5 7/0 5 
+  5131.90 |    5131.800  Al I       872506448      5  1.5E-06   5.6 1/0 5 
+  5132.66 |    5132.600  O  IV      540190881    261  9.0E-06   3.4 0/0 4B
+  5131.90 |    5131.900  C  I       402852879    262  1.8E-04  -0.3 5/0 4B
+  5132.12 |    5132.148  V  II     1544645680      7  9.5E-06  -1.4 5/3 3A 5047.290  -7.2 5157.279  33.8 5158.855 -57.9
+  5131.90 |    5132.000  Al I       872505420      5  1.5E-06  -6.1 1/0 5 
+  5132.12 |    5132.270  N  I       469953552    262  6.2E-05  -8.6 9/0 5 
+  5132.12 |    5132.340  N  I       469981205    262  6.1E-05 -12.7 3/0 5 
+  5132.12 |    5132.400  N  I       469948431    262  6.2E-05 -16.2 7/0 5 
+  5132.12 |    5132.490 [Co III]   1814062097     54  3.0E-05 -21.4 6/0 6 
+  5132.12 |    5132.490  N  I       469952528    262  6.2E-05 -21.4 9/0 6 
+  5132.12 |    5132.605$ Ar I      1208178698      7  1.9E-06 -28.1 0/0 5 
+  5132.12 |    5132.669  Fe II]    1745950752     24  1.6E-05 -31.9 4/0 6 
   5131.90 |    5132.620 [Ni II]    1880112133     55  9.6E-05 -42.3 4/0 7 
   5132.12 |    5132.947  C  II      403760150    263  5.9E-04 -48.1 6/0 6 
   5132.12 |    5133.010 [Mn III]   1679883305     38  2.3E-06 -51.8 2/0 8 
   5132.12 |    5133.037$ Fe II     1746351360      7  2.4E-06 -53.4 0/0 6 
   5131.90 |    5132.900  S  I      1073970252      5  8.0E-06 -58.7 1/0 7 
   5132.12 |    5133.134  Cr II     1611919503      7  5.6E-06 -59.1 7/0 9 
   5132.66 |    5133.700 [Zn V]     2017467395     53  1.6E-06 -60.9 4/0 9 
   5132.12 |    5133.280$ Ar I      1208374287      6  1.9E-06 -67.6 0/0 7 
   5132.12 |    5133.282  C  II      403761175    263  5.9E-04 -67.7 4/0 7 
   5132.12 |    5133.329* O  I]      536967180     24  2.9E-06 -70.5 0/0 7 
   5132.12 |    5133.370  Fe II     1746422041      6  2.2E-06 -72.8 8/0 9 
   5132.12 |    5133.667$ S  II     1074985036      7  2.6E-05 -90.2 0/0 7 
   5132.12 |    5133.800$ Ar I      1208373263      5  1.9E-06 -98.0 0/0 8 
   5132.12 |    5133.980  O  I       537036845      6  4.5E-04-108.5 2/0 8 
   5131.90 |    5133.960  C  I       402853903    262  1.8E-04-120.6 4/0 8 
   5132.12 |    5134.197$ Ar I      1208177674      7  1.9E-06-121.2 0/0 8 
   5131.90 |    5134.100  Al I       872505421      5  1.5E-06-128.8 1/0 9 
   5132.12 |    5134.385  Fe II     1746114675      8  1.6E-05-132.1 2/0 9 
   5132.12 |    5134.990$ Ar I      1208290317      6  1.9E-06-167.5 0/0 8 
   5132.12 |    5135.020 [Fe III]   1746959380     38  4.8E-04-169.2 5/0 8 
   5132.12 |    5135.420 [Co III]   1814047747     54  1.0E-03-192.6 4/0 8 
   5132.66 |    5136.000  N  VI      475062319    260  2.3E-06-195.2 0/0 8 
   5132.12 | >  5137.257  C  II      403759126    263  5.9E-04-299.8 6/0 0<

Observed Line:  5150.40  1.2E-03  S/N:     4.49 FWHM:  83.2
+  5148.18 |    5147.870  N  III     471943238      6  7.1E-07  18.1 0/0 5B
+  5147.42 |    5147.255 [Co II]    1813034004     39  7.1E-05   9.4 2/0 4A
+  5147.65 |    5148.000 [Fe III]   1746971680     38  7.0E-05 -20.7 3/0 5B
   5147.65 |    5148.201  Fe II]    1745966121     24  1.2E-05 -32.4 4/0 7 
   5147.65 |    5148.231  Fe II]    1746072675     24  1.1E-06 -34.1 4/0 8 
   5147.65 |    5148.250  N  I       469967891    262  6.1E-05 -35.3 6/0 6D
   5147.65 |    5148.350 [Fe III]   1746960406     38  4.8E-04 -41.1 2/0 7 
   5148.18 |    5148.900$ O  III     539162771      5  5.5E-06 -41.9 0/0 6D
   5148.18 |    5148.990  O  III     539080780    262  5.5E-06 -47.2 6/0 8 
   5147.65 |    5148.589  Cr II     1611959476      7  4.2E-06 -55.0 8/0 * 
   5147.42 |    5148.390  C  I       402853905    262  1.8E-04 -56.7 2/0 8 
   5148.18 |    5149.250  N  IV      473125040    262  1.2E-06 -62.3 0/0 8 
   5147.65 |    5148.838  Na I       738212866    264  5.7E-07 -69.5 1/0 9 
   5147.65 |    5148.908$ Fe II     1746364678      7  2.4E-06 -73.6 0/0 8 
   5147.65 |    5148.934  Co II     1813151847      7  8.8E-07 -75.1 3/0 * 
   5147.65 |    5149.021 [Mn III]   1679854611     39  3.9E-05 -80.2 4/1 8  5221.842 -68.7
   5147.65 |    5149.465$ Fe II     1746381072      7  2.3E-06-106.0 0/0 8 
   5147.65 | >  5151.085  C  II      403760152    263  5.9E-04-200.3 4/0 0<

Observed Line:  5160.62  2.6E-04  S/N:     1.11 FWHM:   6.7
+  5158.40 |    5157.627  Mg II      806417422    263  7.9E-05  44.8 2/0 6 
+  5157.86 |    5157.279  V  II     1544645681      7  9.5E-06  33.8 5/1 5  5132.148  -1.4
+  5157.86 |    5157.300  Fe II     1746166956      8  8.4E-06  32.6 9/0 6 
+  5157.63 |    5157.290  Mg I       805511315      6  1.9E-05  19.8 0/0 4A
+  5157.63 |    5157.611 [Cr II]    1611698180     39  1.0E-03   1.2 4/0 4A
+  5158.40 |    5158.410 [Fe VII]   1751128066     54  5.6E-05  -0.8 5/1 4A 4988.560  36.1
+  5157.63 |    5158.001 [Fe II]    1745905671     56  4.0E-03 -21.5 5/0 4A
+  5157.63 |    5158.220  C  I       402842640    262  1.8E-04 -34.3 6/0 6 
+  5157.86 |    5158.855  V  II     1544645682      7  9.5E-06 -57.9 4/0 7 
+  5157.86 |    5158.902$ Ne I       671204365    648  6.0E-05 -60.6 0/0 4A
+  5157.63 |    5158.777 [Fe II]    1745907718     56  4.3E-03 -66.7 2/0 5 
   5157.63 |    5159.185 [V  II]    1544614926     55  2.4E-05 -90.4 5/0 8 
   5157.86 |    5159.600  N  I       470024216      5  6.0E-05-101.2 1/0 6 
   5157.86 |    5159.610 [Fe III]   1746973726     38  6.9E-05-101.8 5/0 7 
   5157.63 |    5159.920  C  I       402841616    263  1.8E-04-133.1 2/0 8 
   5157.86 |    5160.400  N  I       470020118    261  6.1E-05-147.7 0/0 7 
   5157.63 |    5160.200  S  I      1073951807      5  8.0E-06-149.4 2/0 * 
   5158.40 |    5161.302  Mg II      806417423    263  7.9E-05-168.9 2/0 9 
   5158.40 |    5161.310  Mg II      806416399    263  7.9E-05-169.3 2/0 9 
   5157.86 |    5160.839  Fe II     1746043990      8  6.1E-05-173.2 3/0 9 
   5157.86 |    5160.900  N  I       470022167    261  6.0E-05-176.7 1/0 8 
   5157.86 |    5160.930  C  II      403903627    262  5.9E-04-178.5 4/0 8 
   5157.86 |    5161.027  V  II     1544644653      7  9.8E-06-184.1 4/0 * 
   5157.63 |    5160.800  C  I       402838544    262  1.8E-04-184.2 5/0 9 
   5157.86 |    5161.184  Fe II]    1745953827     24  1.6E-05-193.2 */1 9  5150.941-192.0
   5157.63 |    5161.000  S  I      1073957953      5  8.0E-06-195.8 2/0 * 
   5157.63 |    5161.000  S  I      1073957954      5  8.0E-06-195.8 2/0 * 
   5157.86 |    5161.420  N  I       469947409    262  6.2E-05-206.9 5/0 9 
   5157.86 |    5161.500  O  I       537205919      5  4.3E-04-211.6 0/0 6 
   5157.86 |    5161.500  O  I       537206943      5  4.3E-04-211.6 0/0 6 
   5157.63 |    5161.390  C  I       402837520    262  1.8E-04-218.5 5/0 9 
   5157.86 |    5161.900  N  I       470021143    261  6.0E-05-234.8 1/0 8 
   5157.63 |    5161.700  S  I      1073964106      5  8.0E-06-236.5 2/0 * 
   5157.86 |    5162.031$ Ne I       671173641    648  6.0E-05-242.4 0/0 7 
   5157.63 |    5162.515 [Cr II]    1611728907     39  4.5E-04-283.8 4/0 8 
   5157.63 |    5162.526 [Cr II]    1611728908     55  4.5E-04-284.5 2/0 8 
   5157.86 |    5162.921  N  I       469940242    264  6.2E-05-294.1 2/0 9 
   5157.63 |    5163.200  S  I      1073951808      5  8.0E-06-323.6 2/0 * 
   5157.86 |    5163.482$ Ne I       671172617    648  6.0E-05-326.7 0/0 7 
   5157.86 |    5163.660  N  I       469946385    262  6.2E-05-337.0 4/0 9 
   5157.63 | >  5163.951 [Fe II]    1745925130     40  2.3E-03-367.2 3/0 0<

Observed Line:  5202.03  7.3E-03  S/N:     7.44 FWHM:  70.4
+  5199.02 |    5198.752 [Cr II]    1611727883     39  4.6E-04  15.3 4/0 7D
+  5199.02 |    5199.173 [Fe II]    1745926155     40  2.3E-03  -9.0 4/0 5A
   5199.02 |    5199.469 [Cr II]    1611698181     55  1.0E-03 -26.1 4/1 6B 5157.611   1.2
   5199.02 |    5200.257 [N  I]      469764097     56  8.2E-02 -71.6 1/0 6B
   5199.02 |    5200.313 [Cr II]    1611727885     39  4.6E-04 -74.8 4/0 * 
   5199.02 | >  5200.719 [Cr II]    1611727886     55  4.6E-04 -98.2 4/0 0<

Observed Line:  5223.44  1.6E-03  S/N:     3.26 FWHM:  66.2
+  5220.41 |    5220.059 [Fe II]    1745909767     56  4.1E-03  20.4 8/0 4A
   5220.65 |    5221.842 [Mn III]   1679853588     39  4.0E-05 -68.7 7/1 9D 5149.021 -80.2
   5220.65 |    5222.351$ Ne I       671171592      8  6.0E-05 -98.0 0/0 7B
   5220.65 |    5222.473  Fe II     1746132090      8  1.3E-05-104.9 7/0 * 
   5220.41 |    5223.167* S  I      1073906722      5  8.0E-06-158.1 0/0 8C
   5220.41 | >  5224.299 [Cr II]    1611695107     55  1.1E-03-223.1 */0 0<

Observed Line:  5273.16  3.7E-04  S/N:     1.18 FWHM:  65.1
+  5270.89 |    5270.000  O  VI      542153759      4  1.8E-05  50.6 1/0 6 
+  5270.11 |    5270.000  Mg I       805510226      5  1.9E-05   6.0 0/0 4A
+  5270.11 |    5270.134 [Cr II]    1611694084     39  1.1E-03  -1.6 9/0 4A
+  5270.34 |    5270.400 [Fe III]   1746933762     38  1.0E-02  -3.4 2/0 4A
+  5270.34 |    5270.610  C  II      403936400    262  5.9E-04 -15.4 5/0 5D
+  5270.34 |    5271.243 [Mn III]   1679852564     55  4.0E-05 -51.4 */1 6  5221.842 -68.7
   5270.34 |    5272.397  Fe II     1746065500      8  4.7E-05-117.1 3/0 9 
   5270.34 |    5273.109$ S  II     1074976844      7  2.6E-05-157.5 0/0 8 
   5270.11 |    5272.900  C  I       402825231    262  1.8E-04-159.0 5/0 9 
   5270.11 |    5273.346 [Fe II]    1745904646     56  4.4E-03-184.4 2/0 8 
   5270.11 |    5273.523 [V  II]    1544592388     55  7.5E-05-194.4 5/0 * 
   5270.11 |    5273.590  C  I       402824207    262  1.8E-04-198.2 5/0 9 
   5270.89 |    5274.400 [K  XII]   1286604801    165  2.2E-05-199.7 0/0 8 
   5270.34 |    5274.041$ Ne I       671194123      8  6.0E-05-210.5 0/0 8 
   5270.11 |    5274.110 [Ni II]    1880111109     55  1.0E-04-227.8 4/0 * 
   5270.11 |    5274.700  Mg I       805510227      5  1.9E-05-261.3 0/0 8 
   5270.34 |    5274.964  Cr II     1611761703      7  1.4E-04-263.0 6/0 9 
   5270.11 |    5274.781 [Mn II]    1678802947     55  3.7E-04-265.9 5/0 9 
   5270.34 |    5275.085* O  I       536957964    264  5.2E-04-269.9 0/0 7 
   5270.89 |    5275.780 [Fe VII]   1751129091     54  5.1E-05-278.2 2/0 * 
   5270.34 | >  5276.002  Fe II     1745959974      8  4.1E-04-322.0 5/0 0<

Observed Line:  5336.04  1.4E-03  S/N:     3.91 FWHM:  81.7
   5333.19 |    5332.500  N  I       469999639    262  6.1E-05  38.6 2/0 8 
   5333.19 |    5332.636  V  II     1544627234      7  1.3E-05  30.9 6/0 8 
   5333.19 |    5332.695  Cr II     1611960504      7  4.1E-06  27.6 9/0 8 
+  5333.19 |    5332.889  C  II      403742740    263  5.9E-04  16.7 1/0 4B
+  5332.95 |    5332.700  S  I      1073940543      5  8.0E-06  14.0 2/0 7 
+  5333.19 |    5333.102  S  II     1074894907    263  2.6E-05   4.7 3/0 6 
+  5333.19 |    5333.307$ Ne I       671177739    648  6.0E-05  -6.8 0/0 3A
+  5333.19 |    5333.315$ S  II     1075016807      7  2.6E-05  -7.3 0/0 4B
+  5333.19 |    5333.370  N  I       469991446    262  6.1E-05 -10.3 2/0 5D
   5333.19 |    5333.670 [Co III]   1814046723     54  1.1E-03 -27.2 4/0 6 
   5333.19 |    5333.744  Cr II     1611893881      7  8.1E-06 -31.4 2/0 8 
   5332.95 |    5333.646 [Fe II]    1745909768     56  4.1E-03 -39.2 9/1 6  5158.777 -66.7
   5333.19 |    5333.935$ S  II     1074979917      7  2.6E-05 -42.1 0/0 7 
   5333.19 |    5333.986  S  II     1074893883    263  2.6E-05 -45.0 3/0 9 
   5333.19 |    5334.000  N  I       469998615    261  6.1E-05 -45.8 2/0 8 
   5333.19 |    5334.140  N  I       469955605    262  6.2E-05 -53.7 2/0 9 
   5333.19 |    5334.170  N  I       469954581    262  6.2E-05 -55.3 4/0 9 
   5333.19 |    5334.570  N  I       469953557    262  6.2E-05 -77.8 5/0 9 
   5333.74 |    5335.180 [Fe VI]    1750078465     54  5.5E-05 -80.9 8/0 9 
   5333.19 |    5334.789  C  II      403742741    263  5.9E-04 -90.1 1/0 7 
   5333.19 |    5334.869  Cr II     1611759656      7  1.4E-04 -94.6 9/0 9 
   5333.19 |    5334.946  Cr II     1611959479      7  4.2E-06 -99.0 9/0 * 
   5332.95 | >  5337.184 [Cr II]    1611721736     39  5.2E-04-238.0 9/0 0<

Observed Line:  5379.48  8.3E-04  S/N:     2.89 FWHM:  82.0
   5376.60 |    5376.051  N  I       469933075    264  6.2E-05  30.8 6/0 7D
+  5376.60 |    5376.085  Fe II     1746165940      8  8.6E-06  28.9 7/0 7D
+  5376.36 |    5376.400  S  I      1073973334      5  8.0E-06  -2.0 2/0 6C
+  5376.36 |    5376.452 [Fe II]    1745910793     56  4.1E-03  -4.9 9/2 1A 5220.059  20.4 5158.777 -66.7
   5376.60 |    5377.139 [Cr III]   1612776493     39  1.1E-05 -29.9 5/0 8 
   5376.60 |    5377.472$ S  II     1075016809      7  2.6E-05 -48.5 0/0 7D
   5376.36 |    5377.418*[Cr II]    1611731984     39  4.3E-04 -58.8 0/0 5B
   5377.16 |    5378.430  O  IV      540067877    262  9.0E-06 -70.7 3/0 * 
   5376.60 |    5377.890  C  II      403900556    262  5.9E-04 -71.8 4/0 8 
   5376.60 |    5378.273  N  I       469815309    264  6.9E-05 -93.1 7/0 9 
   5376.60 |    5378.350  O  I       537244860      6  4.3E-04 -97.4 1/0 7D
   5376.60 |    5378.350  O  I       537243836      6  4.3E-04 -97.4 1/0 7D
   5376.60 | >  5380.270  O  I       537101461      6  4.3E-04-204.5 6/0 0<

Observed Line:  5520.60  2.6E-03  S/N:    18.64 FWHM:  27.8
+  5517.65 |    5517.407  S  II     1074891834    263  2.6E-05  13.1 2/0 7 
+  5517.40 |    5517.183  Mg I       805495815      7  2.0E-05  11.9 0/0 5C
+  5517.65 |    5517.600  N  I       470013977    261  6.1E-05   2.6 1/0 4B
+  5517.65 |    5517.720 [Cl III]   1142950913     54  5.3E-03  -3.9 1/1 0A 5537.890   2.5
   5517.40 |    5517.810  Mg I       805494791      7  2.0E-05 -22.2 0/0 6D
   5517.65 |    5518.102  N  I       469912592    264  6.3E-05 -24.7 7/0 7 
   5517.40 |    5518.000  S  I      1073957974      5  8.0E-06 -32.5 2/0 9 
   5517.65 |    5518.575  N  I       469911568    264  6.3E-05 -50.4 9/0 9 
   5517.65 |    5518.714  S  II     1074863151    263  2.6E-05 -58.0 3/0 * 
   5517.40 |    5518.481  Mg I       805493767      7  2.0E-05 -58.6 0/0 8 
   5517.40 |    5518.600  S  I      1073931326      5  8.0E-06 -65.1 1/0 9 
   5517.65 |    5518.928  S  II     1074915389    263  2.6E-05 -69.6 2/0 * 
   5517.40 | >  5520.200  C  I       402929686      6  1.8E-04-152.0 0/0 0<

Observed Line:  5540.90  2.1E-03  S/N:    15.38 FWHM:  44.0
   5537.69 |    5537.232 [Cr II]    1611728911     55  4.5E-04  24.8 3/0 7 
   5537.94 |    5537.609  C  II      403734547    263  5.9E-04  17.7 1/0 5C
