 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   5006.52 |    5006.843 [O  III]    538972163     39  2.3E-02 -19.6 1/1 3A 4958.911 -21.0
   5006.52 |    5007.780  N  I       469991445    262  6.1E-05 -75.7 4/0 * 
   5006.52 | >  5008.220 [Mn III]   1679852561     54  4.0E-05-102.1 8/0 0<

Observed Line:  5018.20  1.8E-02  S/N:    11.68 FWHM:  43.0
+  5015.34 |    5015.118$ O  II      538175664      7  2.8E-06  13.4 0/0 5D
+  5015.34 |    5015.173  Cr II     1612228895      7  1.3E-06  10.1 6/1 6  5046.510  28.7
+  5015.34 |    5015.183$ Ne I       671218701      7  6.0E-05   9.5 0/0 2A
+  5015.34 |    5015.339  O  II      537967646    263  2.8E-06   0.1 3/0 6 
+  5015.34 |    5015.360  N  III     471955529      6  7.1E-07  -1.1 2/0 6 
+  5015.34 |    5015.387  O  II      538169486    263  2.8E-06  -2.7 1/0 5D
+  5015.34 |    5015.470$ Ar I      1208320011      6  1.9E-06  -7.7 0/0 4B
+  5015.34 |    5015.521  Fe II     1746256087      7  4.5E-06 -10.7 9/0 6 
+  5015.34 |    5015.626$ O  II      538160251      7  2.8E-06 -17.0 0/0 5D
   5015.34 |    5015.678  He I       134235139    264  1.0E-04 -20.1 0/0 4B
   5015.34 |    5015.755$ Fe II     1746363647      7  2.4E-06 -24.7 0/0 6 
   5015.34 |    5016.082  C  II      403833892    263  5.9E-04 -44.3 3/0 8 
   5015.34 |    5016.230$ Ar I      1208318987      6  1.9E-06 -53.1 0/0 8 
   5015.34 |    5016.233  C  II      403833893    263  5.9E-04 -53.3 3/0 8 
   5015.34 |    5016.412 [Ni III]   1881168910     55  1.9E-06 -64.0 9/1 9  4928.365-115.9
   5015.34 |    5016.590  C  IV      405821456    262  3.8E-06 -74.7 1/0 9 
   5015.34 |    5016.616  V  II     1544738913      7  8.4E-07 -76.2 0/0 8 
   5015.34 | >  5018.440  Fe II     1745956900      8  4.8E-04-185.3 2/0 0<

Observed Line:  5045.55  2.4E-03  S/N:     6.25 FWHM:  74.6
   5042.68 |    5042.211  Cr II     1611961522      7  4.1E-06  27.6 4/0 8B
   5042.68 |    5043.145 [Co II]    1813035032     55  5.2E-05 -27.9 1/0 6A
   5042.68 |    5043.455  Cr II     1611922576      7  5.4E-06 -46.4 2/0 * 
   5042.68 |    5043.520 [Fe II]    1745913865     40  3.6E-03 -50.2 9/0 8B
   5042.68 |    5043.565  C  II      403854460    263  5.9E-04 -52.9 7/0 8B
   5042.68 |    5043.761  C  I       402864143    263  1.8E-04 -64.6 6/0 9 
   5042.68 |    5044.100 [Mn III]   1679843331     38  2.0E-04 -84.7 4/0 9 
   5042.68 |    5044.195  Cr II     1611961523      7  4.1E-06 -90.4 5/0 * 
   5042.68 |    5044.221$ S  II     1074985034      7  2.6E-05 -91.9 0/0 8B
   5042.68 |    5044.356  C  II      403855487    263  5.9E-04-100.0 2/0 8B
   5042.68 | >  5044.974  C  II      403854461    263  5.9E-04-136.7 7/1 0< 5049.242-133.6

Observed Line:  5049.87  1.9E-03  S/N:     9.30 FWHM:  55.5
   5046.99 |    5046.510  Cr II     1612227871      7  1.3E-06  28.7 7/1 7  5015.173  10.1
+  5046.99 |    5046.936$ Ar I      1208194057      7  1.9E-06   3.4 0/0 4A
+  5046.99 |    5046.982  Cr II     1612374389      7  9.8E-07   0.7 6/0 6C
+  5046.99 |    5047.117  C  II      403854462    263  5.9E-04  -7.4 5/0 4A
+  5046.99 |    5047.277  S  II     1074838549    263  2.7E-05 -16.9 3/0 6C
+  5046.99 |    5047.290  V  II     1544647730      7  9.1E-06 -17.6 2/0 6C
   5046.99 |    5047.360  N  IV      473044077      6  1.2E-06 -21.8 2/0 8 
   5046.99 |    5047.400$ Ar I      1208141831      7  1.9E-06 -24.2 0/0 6C
   5046.99 |    5047.568  Cr II     1612372339      7  9.8E-07 -34.2 9/0 9 
   5046.99 |    5047.641$ Fe II     1746342141      7  2.4E-06 -38.5 0/0 7 
   5046.99 |    5047.738  He I       134237191    264  1.0E-04 -44.3 0/0 6C
   5046.99 |    5047.747* O  I       536970252    262  5.2E-04 -44.8 0/0 6C
   5046.99 |    5047.831  C  II      403853436    263  5.9E-04 -49.8 7/0 8 
   5046.99 |    5047.990 [Ti II]    1477475335     39  1.2E-06 -59.2 4/0 * 
   5046.99 |    5048.020$ Ar I      1208301579      6  1.9E-06 -61.0 0/0 8 
   5046.99 |    5048.180  N  IV      473066644      6  1.2E-06 -70.5 4/0 * 
   5046.99 |    5048.193 [Fe II]    1745942547     40  7.9E-04 -71.3 2/0 8 
   5046.99 |    5048.435$ Fe II     1746353406      7  2.4E-06 -85.7 0/0 8 
   5046.99 |    5048.454  Cr II     1612264761      7  1.2E-06 -86.8 7/0 * 
   5046.99 |    5048.530  N  IV      473061509      6  1.2E-06 -91.3 2/0 * 
   5046.99 |    5048.538  Cr II     1611916418      7  6.0E-06 -91.8 3/0 * 
   5046.99 | >  5049.287 [Fe II]    1745911816     56  3.7E-03-136.3 6/0 0<

Observed Line:  5134.87  3.5E-04  S/N:     2.09 FWHM:  51.3
+  5131.94 |    5131.510  C  I       402851855    262  1.8E-04  25.4 5/0 5 
+  5131.94 |    5131.800  Al I       872506448      5  1.5E-06   8.5 1/0 5 
+  5131.94 |    5131.893$ Ar I      1208179722      7  1.9E-06   3.0 0/0 4B
+  5131.94 |    5131.900  C  I       402852879    262  1.8E-04   2.6 5/0 4B
+  5131.94 |    5131.910  N  I       469954576    262  6.2E-05   2.0 7/0 4B
+  5131.94 |    5131.976* Ne III     673376385      7  7.8E-07  -1.8 0/0 4B
+  5131.94 |    5132.000  Al I       872505420      5  1.5E-06  -3.2 1/0 5 
+  5131.94 |    5132.100  Mg V       809549869    261  5.9E-07  -9.1 2/0 6 
+  5131.94 |    5132.148  V  II     1544645680      7  9.5E-06 -11.9 5/3 2A 5047.290 -17.6 5157.279  23.3 5158.855 -68.3
+  5131.94 |    5132.270  N  I       469953552    262  6.2E-05 -19.0 9/0 4B
+  5131.94 |    5132.340  N  I       469981205    262  6.1E-05 -23.1 3/0 5 
+  5131.94 |    5132.400  N  I       469948431    262  6.2E-05 -26.6 7/0 5 
+  5131.94 |    5132.490  N  I       469952528    262  6.2E-05 -31.9 9/0 5 
+  5131.94 |    5132.490 [Co III]   1814062097     54  3.0E-05 -31.9 6/0 6 
+  5131.94 |    5132.600  O  IV      540190881    261  9.0E-06 -38.3 0/0 4B
+  5131.94 |    5132.605$ Ar I      1208178698      7  1.9E-06 -38.6 0/0 5 
   5131.94 |    5132.620 [Ni II]    1880112133     55  9.6E-05 -39.5 4/0 6 
   5131.94 |    5132.662  Fe II]    1746103402     24  7.0E-07 -41.9 4/0 8 
   5131.94 |    5132.669  Fe II]    1745950752     24  1.6E-05 -42.3 4/0 7 
   5131.94 |    5132.900  S  I      1073970252      5  8.0E-06 -55.8 1/0 6 
   5131.94 |    5132.947  C  II      403760150    263  5.9E-04 -58.6 6/0 6 
   5131.94 |    5133.010 [Mn III]   1679883305     38  2.3E-06 -62.3 2/0 9 
   5131.94 |    5133.037$ Fe II     1746351360      7  2.4E-06 -63.8 0/0 7 
   5131.94 |    5133.134  Cr II     1611919503      7  5.6E-06 -69.5 7/0 9 
   5131.94 |    5133.280$ Ar I      1208374287      6  1.9E-06 -78.0 0/0 7 
   5131.94 |    5133.282  C  II      403761175    263  5.9E-04 -78.1 4/0 7 
   5131.94 |    5133.329* O  I]      536967180     24  2.9E-06 -80.9 0/0 8 
   5131.94 |    5133.370  Fe II     1746422041      6  2.2E-06 -83.3 8/0 * 
   5131.94 |    5133.667$ S  II     1074985036      7  2.6E-05-100.6 0/0 7 
   5131.94 |    5133.700 [Zn V]     2017467395     53  1.6E-06-102.6 4/0 * 
   5131.94 |    5133.800$ Ar I      1208373263      5  1.9E-06-108.4 0/0 8 
   5131.94 |    5133.900  N  III     471957579      5  7.1E-07-114.3 0/0 8 
   5131.94 |    5133.950  O  I]      537036844     22  7.2E-07-117.2 2/0 * 
   5131.94 |    5133.960  C  I       402853903    262  1.8E-04-117.8 4/0 8 
   5131.94 |    5133.980  O  I       537036845      6  4.5E-04-118.9 2/0 8 
   5131.94 |    5134.100  Al I       872505421      5  1.5E-06-125.9 1/0 9 
   5131.94 |    5134.197$ Ar I      1208177674      7  1.9E-06-131.6 0/0 8 
   5131.94 |    5134.385  Fe II     1746114675      8  1.6E-05-142.6 2/0 9 
   5131.94 |    5134.990$ Ar I      1208290317      6  1.9E-06-177.9 0/0 8 
   5131.94 |    5135.020 [Fe III]   1746959380     38  4.8E-04-179.7 5/0 8 
   5131.94 |    5135.187  Fe II]    1746103404     24  7.0E-07-189.4 4/1 9  5160.837-183.5
   5131.94 | >  5135.420 [Co III]   1814047747     54  1.0E-03-203.0 4/0 0<

Observed Line:  5150.40  1.2E-03  S/N:     4.49 FWHM:  83.2
+  5147.47 |    5147.255 [Co II]    1813034004     39  7.1E-05  12.3 2/0 5A
+  5147.47 |    5147.870  N  III     471943238      6  7.1E-07 -23.6 0/0 5A
   5147.47 |    5148.000 [Fe III]   1746971680     38  7.0E-05 -31.2 3/0 6C
   5147.47 |    5148.201  Fe II]    1745966121     24  1.2E-05 -42.9 4/0 8 
   5147.47 |    5148.231  Fe II]    1746072675     24  1.1E-06 -44.6 4/0 9 
   5147.47 |    5148.250  N  I       469967891    262  6.1E-05 -45.7 6/0 7D
   5147.47 |    5148.350 [Fe III]   1746960406     38  4.8E-04 -51.6 2/0 8 
   5147.47 |    5148.390  C  I       402853905    262  1.8E-04 -53.9 2/0 8 
   5147.47 |    5148.589  Cr II     1611959476      7  4.2E-06 -65.5 8/0 * 
   5147.47 |    5148.838  Na I       738212866    264  5.7E-07 -80.0 1/0 9 
   5147.47 |    5148.900$ O  III     539162771      5  5.5E-06 -83.6 0/0 7D
   5147.47 |    5148.908$ Fe II     1746364678      7  2.4E-06 -84.1 0/0 8 
   5147.47 |    5148.934  Co II     1813151847      7  8.8E-07 -85.6 3/0 * 
   5147.47 |    5148.990  O  III     539080780    262  5.5E-06 -88.8 6/0 9 
   5147.47 |    5149.021 [Mn III]   1679854611     39  3.9E-05 -90.6 4/1 8  5221.842 -79.2
   5147.47 |    5149.250  N  IV      473125040    262  1.2E-06-104.0 0/0 8 
   5147.47 |    5149.465$ Fe II     1746381072      7  2.3E-06-116.5 0/0 8 
   5147.47 | >  5151.085  C  II      403760152    263  5.9E-04-210.8 4/0 0<

Observed Line:  5160.62  2.6E-04  S/N:     1.11 FWHM:   6.7
+  5157.68 |    5157.279  V  II     1544645681      7  9.5E-06  23.3 5/1 5D 5132.148 -11.9
+  5157.68 |    5157.290  Mg I       805511315      6  1.9E-05  22.7 0/0 4A
+  5157.68 |    5157.300  Fe II     1746166956      8  8.4E-06  22.1 9/0 6 
+  5157.68 |    5157.611 [Cr II]    1611698180     39  1.0E-03   4.0 4/0 4A
+  5157.68 |    5157.627  Mg II      806417422    263  7.9E-05   3.1 2/0 5D
+  5157.68 |    5158.001 [Fe II]    1745905671     56  4.0E-03 -18.6 5/0 4A
+  5157.68 |    5158.220  C  I       402842640    262  1.8E-04 -31.4 6/0 5D
+  5157.68 |    5158.410 [Fe VII]   1751128066     54  5.6E-05 -42.4 5/1 5D 4988.560  -5.6
+  5157.68 |    5158.777 [Fe II]    1745907718     56  4.3E-03 -63.8 2/0 5D
   5157.68 |    5158.855  V  II     1544645682      7  9.5E-06 -68.3 4/0 8 
   5157.68 |    5158.902$ Ne I       671204365    648  6.0E-05 -71.0 0/0 5D
   5157.68 |    5159.185 [V  II]    1544614926     55  2.4E-05 -87.5 5/0 8 
   5157.68 |    5159.600  N  I       470024216      5  6.0E-05-111.6 1/0 7 
   5157.68 |    5159.610 [Fe III]   1746973726     38  6.9E-05-112.2 5/0 8 
   5157.68 |    5159.920  C  I       402841616    263  1.8E-04-130.2 2/0 8 
   5157.68 |    5160.200  S  I      1073951807      5  8.0E-06-146.5 2/0 * 
   5157.68 |    5160.400  N  I       470020118    261  6.1E-05-158.1 0/0 7 
   5157.68 |    5160.800  C  I       402838544    262  1.8E-04-181.4 5/0 9 
   5157.68 |    5160.839  Fe II     1746043990      8  6.1E-05-183.6 3/0 9 
   5157.68 |    5160.900  N  I       470022167    261  6.0E-05-187.2 1/0 8 
   5157.68 |    5160.930  C  II      403903627    262  5.9E-04-188.9 4/0 8 
   5157.68 |    5161.000  S  I      1073957953      5  8.0E-06-193.0 2/0 * 
   5157.68 |    5161.000  S  I      1073957954      5  8.0E-06-193.0 2/0 * 
   5157.68 |    5161.027  V  II     1544644653      7  9.8E-06-194.5 4/0 * 
   5157.68 |    5161.184  Fe II]    1745953827     24  1.6E-05-203.7 */1 9  5150.941-202.4
   5157.68 |    5161.302  Mg II      806417423    263  7.9E-05-210.5 2/0 9 
   5157.68 |    5161.310  Mg II      806416399    263  7.9E-05-211.0 2/0 9 
   5157.68 |    5161.390  C  I       402837520    262  1.8E-04-215.6 5/0 9 
   5157.68 |    5161.420  N  I       469947409    262  6.2E-05-217.4 5/0 9 
   5157.68 |    5161.500  O  I       537205919      5  4.3E-04-222.0 0/0 6 
   5157.68 |    5161.500  O  I       537206943      5  4.3E-04-222.0 0/0 6 
   5157.68 |    5161.700  S  I      1073964106      5  8.0E-06-233.6 2/0 * 
   5157.68 |    5161.900  N  I       470021143    261  6.0E-05-245.2 1/0 8 
   5157.68 |    5162.031$ Ne I       671173641    648  6.0E-05-252.9 0/0 7 
   5157.68 |    5162.515 [Cr II]    1611728907     39  4.5E-04-281.0 4/0 8 
   5157.68 |    5162.526 [Cr II]    1611728908     55  4.5E-04-281.6 2/0 8 
   5157.68 |    5162.921  N  I       469940242    264  6.2E-05-304.5 2/0 9 
   5157.68 |    5163.200  S  I      1073951808      5  8.0E-06-320.7 2/0 * 
   5157.68 |    5163.482$ Ne I       671172617    648  6.0E-05-337.1 0/0 7 
   5157.68 | >  5163.951 [Fe II]    1745925130     40  2.3E-03-364.3 3/0 0<

Observed Line:  5202.03  7.3E-03  S/N:     7.44 FWHM:  70.4
+  5199.07 |    5198.752 [Cr II]    1611727883     39  4.6E-04  18.1 4/0 7D
+  5199.07 |    5199.173 [Fe II]    1745926155     40  2.3E-03  -6.2 4/0 5A
   5199.07 |    5199.469 [Cr II]    1611698181     55  1.0E-03 -23.3 4/1 6B 5157.611   4.0
   5199.07 |    5200.257 [N  I]      469764097     56  8.2E-02 -68.7 1/0 6B
   5199.07 |    5200.313 [Cr II]    1611727885     39  4.6E-04 -71.9 4/0 * 
   5199.07 |    5200.719 [Cr II]    1611727886     55  4.6E-04 -95.4 4/0 * 
   5199.07 | >  5201.606  N  I       469896206    264  6.3E-05-146.5 1/0 0<

Observed Line:  5223.44  1.6E-03  S/N:     3.26 FWHM:  66.2
+  5220.46 |    5220.059 [Fe II]    1745909767     56  4.1E-03  23.3 8/0 4A
   5220.46 |    5221.842 [Mn III]   1679853588     39  4.0E-05 -79.2 7/1 9D 5149.021 -90.6
   5220.46 |    5222.351$ Ne I       671171592      8  6.0E-05-108.4 0/0 7B
   5220.46 |    5222.473  Fe II     1746132090      8  1.3E-05-115.4 7/0 * 
   5220.46 |    5223.167* S  I      1073906722      5  8.0E-06-155.3 0/0 8C
   5220.46 | >  5224.299 [Cr II]    1611695107     55  1.1E-03-220.2 */0 0<

Observed Line:  5273.16  3.7E-04  S/N:     1.18 FWHM:  65.1
+  5270.16 |    5270.000  O  VI      542153759      4  1.8E-05   8.9 1/0 5D
+  5270.16 |    5270.000  Mg I       805510226      5  1.9E-05   8.9 0/0 4A
+  5270.16 |    5270.134 [Cr II]    1611694084     39  1.1E-03   1.2 9/0 4A
+  5270.16 |    5270.400 [Fe III]   1746933762     38  1.0E-02 -13.9 2/0 4A
+  5270.16 |    5270.610  C  II      403936400    262  5.9E-04 -25.9 5/0 5D
+  5270.16 |    5271.243 [Mn III]   1679852564     55  4.0E-05 -61.9 */1 6  5221.842 -79.2
   5270.16 |    5272.397  Fe II     1746065500      8  4.7E-05-127.5 3/0 * 
   5270.16 |    5272.900  C  I       402825231    262  1.8E-04-156.1 5/0 9 
   5270.16 |    5273.109$ S  II     1074976844      7  2.6E-05-168.0 0/0 8 
   5270.16 |    5273.346 [Fe II]    1745904646     56  4.4E-03-181.5 2/0 8 
   5270.16 |    5273.523 [V  II]    1544592388     55  7.5E-05-191.6 5/0 * 
   5270.16 |    5273.590  C  I       402824207    262  1.8E-04-195.4 5/0 9 
   5270.16 |    5274.041$ Ne I       671194123      8  6.0E-05-221.0 0/0 8 
   5270.16 |    5274.110 [Ni II]    1880111109     55  1.0E-04-224.9 4/0 * 
   5270.16 |    5274.400 [K  XII]   1286604801    165  2.2E-05-241.4 0/0 8 
   5270.16 |    5274.700  Mg I       805510227      5  1.9E-05-258.5 0/0 8 
   5270.16 |    5274.781 [Mn II]    1678802947     55  3.7E-04-263.1 5/0 9 
   5270.16 |    5274.964  Cr II     1611761703      7  1.4E-04-273.5 6/0 9 
   5270.16 |    5275.085* O  I       536957964    264  5.2E-04-280.4 0/0 7 
   5270.16 | >  5276.002  Fe II     1745959974      8  4.1E-04-332.5 5/0 0<

Observed Line:  5336.04  1.4E-03  S/N:     3.91 FWHM:  81.7
   5333.00 |    5332.500  N  I       469999639    262  6.1E-05  28.1 2/0 7 
+  5333.00 |    5332.636  V  II     1544627234      7  1.3E-05  20.5 6/0 7 
+  5333.00 |    5332.695  Cr II     1611960504      7  4.1E-06  17.2 9/0 7 
+  5333.00 |    5332.700  S  I      1073940543      5  8.0E-06  16.9 2/0 7 
+  5333.00 |    5332.889  C  II      403742740    263  5.9E-04   6.2 1/0 3A
+  5333.00 |    5333.102  S  II     1074894907    263  2.6E-05  -5.7 3/0 6 
+  5333.00 |    5333.307$ Ne I       671177739    648  6.0E-05 -17.3 0/0 4B
+  5333.00 |    5333.315$ S  II     1075016807      7  2.6E-05 -17.7 0/0 5C
+  5333.00 |    5333.370  N  I       469991446    262  6.1E-05 -20.8 2/0 6 
   5333.00 |    5333.646 [Fe II]    1745909768     56  4.1E-03 -36.3 9/1 5C 5158.777 -63.8
   5333.00 |    5333.670 [Co III]   1814046723     54  1.1E-03 -37.7 4/0 7 
   5333.00 |    5333.744  Cr II     1611893881      7  8.1E-06 -41.8 2/0 9 
   5333.00 |    5333.935$ S  II     1074979917      7  2.6E-05 -52.6 0/0 8 
   5333.00 |    5333.986  S  II     1074893883    263  2.6E-05 -55.5 3/0 * 
   5333.00 |    5334.000  N  I       469998615    261  6.1E-05 -56.2 2/0 9 
   5333.00 |    5334.140  N  I       469955605    262  6.2E-05 -64.1 2/0 9 
   5333.00 |    5334.170  N  I       469954581    262  6.2E-05 -65.8 4/0 9 
   5333.00 |    5334.570  N  I       469953557    262  6.2E-05 -88.3 5/0 9 
   5333.00 |    5334.789  C  II      403742741    263  5.9E-04-100.6 1/0 7 
   5333.00 |    5334.869  Cr II     1611759656      7  1.4E-04-105.1 9/0 9 
   5333.00 |    5334.946  Cr II     1611959479      7  4.2E-06-109.4 9/0 * 
   5333.00 |    5335.180 [Fe VI]    1750078465     54  5.5E-05-122.6 8/0 9 
   5333.00 | >  5337.184 [Cr II]    1611721736     39  5.2E-04-235.2 9/0 0<

Observed Line:  5379.48  8.3E-04  S/N:     2.89 FWHM:  82.0
+  5376.42 |    5376.051  N  I       469933075    264  6.2E-05  20.3 6/0 6C
+  5376.42 |    5376.085  Fe II     1746165940      8  8.6E-06  18.4 7/0 7 
+  5376.42 |    5376.400  S  I      1073973334      5  8.0E-06   0.8 2/0 6C
+  5376.42 |    5376.452 [Fe II]    1745910793     56  4.1E-03  -2.1 9/2 1A 5220.059  23.3 5158.777 -63.8
   5376.42 |    5377.139 [Cr III]   1612776493     39  1.1E-05 -40.4 5/0 8 
   5376.42 |    5377.418*[Cr II]    1611731984     39  4.3E-04 -56.0 0/0 5B
   5376.42 |    5377.472$ S  II     1075016809      7  2.6E-05 -59.0 0/0 7 
   5376.42 |    5377.890  C  II      403900556    262  5.9E-04 -82.3 4/0 8 
   5376.42 |    5378.273  N  I       469815309    264  6.9E-05-103.6 7/0 9 
   5376.42 |    5378.350  O  I       537243836      6  4.3E-04-107.9 1/0 7 
   5376.42 |    5378.350  O  I       537244860      6  4.3E-04-107.9 1/0 7 
   5376.42 |    5378.430  O  IV      540067877    262  9.0E-06-112.4 3/0 * 
   5376.42 | >  5380.270  O  I       537101461      6  4.3E-04-214.9 6/0 0<

Observed Line:  5520.60  2.6E-03  S/N:    18.64 FWHM:  27.8
+  5517.45 |    5517.183  Mg I       805495815      7  2.0E-05  14.8 0/0 5C
+  5517.45 |    5517.407  S  II     1074891834    263  2.6E-05   2.6 2/0 6D
+  5517.45 |    5517.600  N  I       470013977    261  6.1E-05  -7.9 1/0 4B
+  5517.45 |    5517.720 [Cl III]   1142950913     54  5.3E-03 -14.4 1/1 1A 5537.890  -8.0
   5517.45 |    5517.810  Mg I       805494791      7  2.0E-05 -19.3 0/0 6D
   5517.45 |    5518.000  S  I      1073957974      5  8.0E-06 -29.7 2/0 9 
   5517.45 |    5518.102  N  I       469912592    264  6.3E-05 -35.2 7/0 9 
   5517.45 |    5518.481  Mg I       805493767      7  2.0E-05 -55.8 0/0 8 
   5517.45 |    5518.575  N  I       469911568    264  6.3E-05 -60.9 9/0 9 
   5517.45 |    5518.600  S  I      1073931326      5  8.0E-06 -62.3 1/0 9 
   5517.45 |    5518.714  S  II     1074863151    263  2.6E-05 -68.5 3/0 * 
   5517.45 |    5518.928  S  II     1074915389    263  2.6E-05 -80.1 2/0 * 
   5517.45 | >  5520.200  C  I       402929686      6  1.8E-04-149.2 0/0 0<

Observed Line:  5540.90  2.1E-03  S/N:    15.38 FWHM:  44.0
   5537.74 |    5537.232 [Cr II]    1611728911     55  4.5E-04  27.7 3/0 8 
+  5537.74 |    5537.609  C  II      403734547    263  5.9E-04   7.3 1/0 3B
+  5537.74 |    5537.616  Mg I       805478407      7  2.0E-05   6.9 0/0 4C
+  5537.74 |    5537.720 [Cr II]    1611728913     55  4.5E-04   1.3 4/0 5D
+  5537.74 |    5537.890 [Cl III]   1142949889     54  5.3E-03  -8.0 1/1 1A 5517.720 -14.4
   5537.74 |    5538.100  S  I      1073936449      5  8.0E-06 -19.3 2/0 8 
   5537.74 |    5538.200  S  I      1073936450      5  8.0E-06 -24.7 2/0 8 
   5537.74 |    5538.337 [Cr II]    1611724811     55  5.1E-04 -32.2 7/0 8 
   5537.74 |    5538.349 [Cr II]    1611724812     39  5.1E-04 -32.8 2/0 8 
   5537.74 |    5538.652$ Ne I       671171597      8  6.0E-05 -49.2 0/0 7 
   5537.74 | >  5540.107 [Cr II]    1611724813     39  5.1E-04-128.0 5/0 0<

Observed Line:  5743.13  2.0E-04  S/N:     2.96 FWHM:  10.2
+  5739.86 |    5739.460  N  I       469936151    262  6.2E-05  20.8 2/0 6C
+  5739.86 |    5739.727  Cr II     1611883639      7  1.2E-05   6.8 3/0 6C
+  5739.86 |    5739.945  N  I       469912596    264  6.3E-05  -4.5 5/0 5B
+  5739.86 |    5740.252* Mg II      806387721    263  9.6E-05 -20.6 0/0 4A
   5739.86 |    5740.457  N  I       469911572    264  6.3E-05 -31.3 7/0 7 
   5739.86 |    5741.115 [Fe II]    1745917963     56  2.7E-03 -65.7 5/0 7 
   5739.86 |    5741.260  N  I       469956632    262  6.2E-05 -73.3 3/0 9 
   5739.86 |    5741.589$ S  II     1075011697      7  2.6E-05 -90.5 0/0 8 
   5739.86 |    5741.930  Fe II     1746221273      7  5.3E-06-108.3 8/0 * 
   5739.86 |    5741.970  N  I       469910548    262  6.3E-05-110.4 7/0 9 
   5739.86 |    5742.000 [Cl XIII]  1153435649    164  6.9E-05-111.9 0/0 7 
   5739.86 |    5742.200  S  I      1073957984      5  8.0E-06-122.4 1/0 9 
   5739.86 |    5742.219  Cr II     1611883640      7  1.2E-05-123.4 3/0 * 
   5739.86 | >  5744.348 [Co II]    1813022730     39  2.6E-04-234.5 5/0 0<

Observed Line:  5750.14  3.2E-04  S/N:    12.10 FWHM:  73.8
   5746.86 |    5746.500  Mg I       805510289      5  1.9E-05  19.0 0/0 6D
+  5746.86 |    5746.920  N  I       469942295    262  6.2E-05  -2.9 2/0 5C
+  5746.86 |    5746.958  N  I       469934102    264  6.2E-05  -4.9 1/0 4B
+  5746.86 |    5746.966 [Fe II]    1745921035     40  2.7E-03  -5.3 2/0 3A
+  5746.86 |    5747.180  N  I       469944343    262  6.2E-05 -16.5 2/0 6D
+  5746.86 |    5747.181 [V  II]    1544600585     55  6.6E-05 -16.5 4/0 6D
   5746.86 |    5747.198  N  I       469902355    263  6.3E-05 -17.4 6/0 7 
   5746.86 |    5747.330  O  II      538070090    262  2.8E-06 -24.3 0/0 6D
   5746.86 |    5747.373$ S  II     1075023998      7  2.6E-05 -26.6 0/0 7 
   5746.86 |    5747.515$ S  II     1075016824      7  2.6E-05 -34.0 0/0 8 
   5746.86 |    5747.885  Fe II     1746029655      7  7.3E-05 -53.3 2/0 9 
   5746.86 |    5748.299$ Ne I       671142919    648  6.0E-05 -74.9 0/0 7 
   5746.86 | >  5749.402 [Co II]    1813006338     55  6.7E-04-132.4 7/0 0<

Observed Line:  5758.76  2.6E-04  S/N:     1.38 FWHM:   2.4
+  5755.48 |    5755.449$ Fe II     1746397471      7  2.3E-06   1.6 0/0 4A
+  5755.48 |    5755.781  Mn II     1678927966      7  8.0E-06 -15.7 */0 6C
   5755.48 |    5756.480 [Fe IV]    1747995654     54  1.1E-06 -52.2 2/0 8 
   5755.48 |    5756.736 [Fe II]    1745940500     56  9.6E-04 -65.5 3/0 6C
   5755.48 |    5756.994 [Cr III]   1612773416     55  2.8E-05 -78.9 1/0 7 
