 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
+  4988.64 |    4988.322  Cr II     1612378484      7  5.2E-07  19.2 7/0 6 
+  4989.16 |    4988.942$ O  II      538158192      7  2.5E-04  13.1 0/0 2A
+  4988.64 |    4988.697$ Fe II     1746339067      7  5.3E-06  -3.4 0/0 3B
+  4988.64 |    4988.860  Cr II]    1611817041     23  2.6E-07 -13.2 2/0 6 
+  4988.64 |    4988.865  Fe II     1746172078      8  1.3E-05 -13.5 6/0 5 
+  4988.42 |    4988.950  Fe I      1745232986      8  6.3E-07 -31.9 6/0 7 
+  4988.42 |    4989.200  S  I      1073970239      5  1.4E-06 -47.0 2/0 7 
+  4988.64 |    4989.427  Fe II]    1746161828     24  3.5E-07 -47.3 2/0 7 
   4988.64 |    4989.544  Cl II     1142008879      7  9.6E-07 -54.3 4/0 8 
   4988.64 |    4989.657  Cl II     1142007855      7  9.6E-07 -61.1 6/0 8 
   4988.64 |    4989.681  Cl II     1142006831      7  9.6E-07 -62.6 6/0 8 
   4988.64 |    4989.794  Cl II     1142082641      7  9.6E-07 -69.3 6/0 8 
   4988.64 |    4989.819  Fe II]    1746139290     24  4.1E-07 -70.8 7/0 8 
   4988.64 |    4989.943$ Ar I      1208174600      7  6.7E-07 -78.3 0/0 7 
   4988.64 |    4990.120 [Mn III]   1679850512     38  2.7E-05 -88.9 3/0 7 
   4988.64 |    4990.212  Fe II]    1746137241     24  4.2E-07 -94.5 2/0 9 
   4988.64 |    4990.441  Cr II     1611824209      7  9.3E-06-108.2 3/0 9 
   4988.64 |    4990.510$ Fe II     1746360574      7  5.3E-06-112.4 0/0 7 
   4988.42 |    4990.292  Mg I       805511285      7  5.8E-07-112.6 0/0 8 
   4989.16 |    4991.087$ Ne II      672436296      7  4.9E-05-115.8 0/0 6 
   4988.64 |    4990.620$ Ar II     1209299040      8  2.1E-06-119.0 0/0 8 
   4989.16 |    4991.211$ Ne II      672435272      7  4.9E-05-123.3 0/0 6 
   4988.64 |    4990.736  Ar II     1209154619    265  2.1E-06-126.0 6/1 9  5134.857-159.7
   4988.64 |    4990.763 [Cr III]   1612760097     55  2.8E-05-127.6 3/0 8 
   4988.64 |    4990.768  Fe II]    1746164901     24  3.5E-07-127.9 2/0 * 
   4988.64 |    4990.775  Cr II     1612229919      7  6.2E-07-128.3 4/0 * 
   4988.64 |    4990.900  Cr III    1613022415      6  9.1E-07-135.8 */0 * 
   4988.64 |    4990.992  Mn II     1679149314      7  2.7E-07-141.3 7/0 * 
   4988.64 |    4991.109  N  II      470944815    263  1.3E-05-148.4 5/0 9 
   4988.64 |    4991.244  N  II      470956087    263  1.3E-05-156.5 6/0 9 
   4988.64 |    4991.309$ P  II     1007836228      7  2.7E-07-160.4 0/0 8 
   4988.64 |    4991.359$ Ar II     1209196614      9  2.1E-06-163.4 0/0 8 
   4988.42 |    4991.141  Fe I      1745030199      8  7.4E-07-163.6 4/0 * 
   4988.64 |    4991.439$ Fe II     1746340091      7  5.4E-06-168.2 0/0 7 
   4988.42 |    4991.268  Fe I      1745249373      8  6.3E-07-171.2 8/0 * 
   4988.64 |    4991.549$ Ar II     1209300067      8  2.1E-06-174.8 0/0 8 
   4988.42 |    4991.330  C  I       402880529    262  5.4E-05-175.0 3/0 8 
   4988.64 |    4991.580  N  II      471011411    262  1.3E-05-176.7 5/0 9 
   4989.16 |    4992.140  S  IV     1076979793    262  1.5E-05-179.1 2/0 9 
   4988.42 |    4991.408  C  I       402879505    263  5.4E-05-179.7 4/0 8 
   4988.64 |    4991.781$ Ar I      1208214537      7  6.7E-07-188.7 0/0 8 
   4988.64 |    4991.968  S  II     1074830350    263  9.3E-06-200.0 6/1 8  4925.343-214.2
   4988.64 |    4992.100  Mn II     1679148290      6  2.7E-07-207.9 8/0 * 
   4989.16 |    4992.620  Ar III    1210142783    262  2.1E-06-207.9 0/0 8 
   4988.42 |    4991.986  C  I       402878479    263  5.4E-05-214.4 6/0 8 
   4988.42 |    4991.991 [Cr II]    1611726857     55  1.4E-04-214.7 4/0 8 
   4988.42 |    4992.000  S  I      1073970240      5  1.4E-06-215.2 2/0 * 
   4988.64 |    4992.357  Cr II     1611823185      7  9.3E-06-223.3 3/0 9 
   4989.16 |    4992.981$ O  II      538173599      7  2.5E-04-229.6 0/0 6 
   4989.16 |    4993.001$ O  II      538173600      7  2.5E-04-230.8 0/0 6 
   4988.42 | >  4992.612 [Cr II]    1611671553     55  9.7E-04-252.0 1/0 0<

Observed Line:  5009.37  4.4E+00  S/N:    85.96 FWHM:  36.7
   5007.21 |    5006.843 [O  III]    538972163     39  2.1E+00  22.1 1/1 2A 4958.911  20.7
+  5006.47 |    5006.624 [Fe II]    1745904644     40  6.7E-03  -9.3 5/0 6B
   5007.21 | >  5009.720$ O  II      538178739      6  2.5E-04-150.2 0/0 0<

Observed Line:  5018.20  1.8E-02  S/N:    11.68 FWHM:  43.0
   5016.04 |    5015.118$ O  II      538175664      7  2.5E-04  55.0 0/0 8C
   5016.04 |    5015.339  O  II      537967646    263  2.5E-04  41.8 3/0 * 
   5016.04 |    5015.387  O  II      538169486    263  2.5E-04  38.9 1/0 9 
   5016.04 |    5015.626$ O  II      538160251      7  2.5E-04  24.6 0/0 6B
+  5015.52 |    5015.678  He I       134235139    264  8.2E-02  -9.7 0/0 2A
   5015.52 |    5016.082  C  II      403833892    263  3.5E-04 -33.8 3/0 8C
   5015.52 |    5016.233  C  II      403833893    263  3.5E-04 -42.9 3/0 * 
   5015.52 | >  5018.440  Fe II     1745956900      8  7.2E-04-174.8 2/0 0<

Observed Line:  5045.55  2.4E-03  S/N:     6.25 FWHM:  74.6
   5042.85 |    5042.280  N  II      471076955      6  1.3E-05  34.0 4/0 9 
+  5043.38 |    5043.277$ Ne II      672432199      7  4.9E-05   5.9 0/0 4A
+  5043.38 |    5043.341$ Ne II      672431175      7  4.9E-05   2.1 0/0 4A
+  5042.85 |    5043.200$ N  II      470996030      6  1.3E-05 -20.8 0/0 5C
   5042.63 |    5043.145 [Co II]    1813035032     55  1.6E-05 -30.8 1/0 7D
   5042.85 |    5043.565  C  II      403854460    263  3.5E-04 -42.5 7/0 8 
   5042.63 |    5043.520 [Fe II]    1745913865     40  5.4E-03 -53.1 9/0 7D
   5042.63 |    5043.761  C  I       402864143    263  5.4E-05 -67.5 6/0 9 
   5042.85 |    5044.100 [Mn III]   1679843331     38  1.2E-04 -74.3 4/0 9 
   5042.85 |    5044.221$ S  II     1074985034      7  8.9E-06 -81.5 0/0 8 
   5042.85 |    5044.356  C  II      403855487    263  3.5E-04 -89.5 2/0 9 
   5043.38 |    5045.020  S  IV     1077013593    262  1.5E-05 -97.8 7/0 * 
   5043.38 |    5045.119$ O  II      538173619      7  2.5E-04-103.6 0/0 7D
   5042.85 | >  5044.974  C  II      403854461    263  3.5E-04-126.2 7/1 0< 5049.242-123.1

Observed Line:  5049.87  1.9E-03  S/N:     9.30 FWHM:  55.5
+  5047.17 |    5047.117  C  II      403854462    263  3.5E-04   3.1 5/0 6B
   5047.17 |    5047.738  He I       134237191    264  8.2E-02 -33.8 0/0 4A
   5047.17 |    5047.747* O  I       536970252    262  1.7E-04 -34.3 0/0 7C
   5047.17 |    5047.831  C  II      403853436    263  3.5E-04 -39.3 7/0 * 
   5046.94 |    5048.193 [Fe II]    1745942547     40  1.2E-03 -74.2 2/0 9 
   5047.69 |    5049.000  C  III     404847681    261  3.5E-04 -77.6 0/0 8D
   5046.94 | >  5049.287 [Fe II]    1745911816     56  5.6E-03-139.2 6/0 0<

Observed Line:  5134.87  3.5E-04  S/N:     2.09 FWHM:  51.3
+  5132.66 |    5131.993  Fe III    1747341617    263  3.4E-06  38.9 */0 7 
+  5131.90 |    5131.510  C  I       402851855    262  5.4E-05  22.5 5/0 6D
+  5132.12 |    5131.910  N  I       469954576    262  4.3E-06  12.5 7/0 6D
+  5131.90 |    5131.900  C  I       402852879    262  5.4E-05  -0.3 5/0 5C
+  5132.12 |    5132.145$ Ar II     1209182277      9  2.1E-06  -1.3 0/0 4B
+  5132.12 |    5132.148  V  II     1544645680      7  2.8E-06  -1.4 5/3 3A 5047.290  -7.2 5157.279  33.8 5158.855 -57.9
+  5132.12 |    5132.270  N  I       469953552    262  4.3E-06  -8.6 9/0 6D
+  5132.12 |    5132.340  N  I       469981205    262  4.3E-06 -12.7 3/0 6D
+  5132.12 |    5132.400  N  I       469948431    262  4.3E-06 -16.2 7/0 6D
+  5132.12 |    5132.490  N  I       469952528    262  4.3E-06 -21.4 9/0 7 
+  5132.12 |    5132.490 [Co III]   1814062097     54  1.8E-05 -21.4 6/0 6D
+  5132.12 |    5132.669  Fe II]    1745950752     24  2.4E-05 -31.9 4/0 6D
   5131.90 |    5132.620 [Ni II]    1880112133     55  1.4E-04 -42.3 4/0 7 
   5132.12 |    5132.947  C  II      403760150    263  3.5E-04 -48.1 6/0 6D
   5132.12 |    5133.037$ Fe II     1746351360      7  5.3E-06 -53.4 0/0 6D
   5132.12 |    5133.134  Cr II     1611919503      7  1.9E-06 -59.1 7/0 9 
   5132.12 |    5133.282  C  II      403761175    263  3.5E-04 -67.7 4/0 7 
   5132.66 |    5133.900  N  III     471957579      5  1.3E-05 -72.6 0/0 7 
   5132.12 |    5133.370  Fe II     1746422041      6  5.0E-06 -72.8 8/0 9 
   5132.66 |    5133.967$ Ne II      672409668      7  4.9E-05 -76.5 0/0 6D
   5132.66 |    5134.041$ Ne II      672408644      7  4.9E-05 -80.8 0/0 7 
   5132.12 |    5133.667$ S  II     1074985036      7  8.9E-06 -90.2 0/0 8 
   5132.12 |    5133.820* Si III     941727802    263  6.8E-06 -99.2 0/0 8 
   5132.12 |    5133.980  O  I       537036845      6  1.6E-04-108.5 2/0 8 
   5131.90 |    5133.960  C  I       402853903    262  5.4E-05-120.6 4/0 9 
   5132.66 |    5134.758$ Ne II      672491836      7  4.9E-05-122.7 0/0 7 
   5132.66 |    5134.768$ Ne II      672490812      7  4.9E-05-123.3 0/0 7 
   5132.12 |    5134.385  Fe II     1746114675      8  2.6E-05-132.1 2/0 9 
   5132.66 |    5134.934$ Ne II      672490813      7  4.9E-05-133.0 0/0 7 
   5132.12 |    5134.857  Ar II     1209155644    265  2.1E-06-159.7 6/1 9  4990.736-126.0
   5132.12 |    5135.020 [Fe III]   1746959380     38  1.4E-03-169.2 5/0 8 
   5132.12 |    5135.420 [Co III]   1814047747     54  6.2E-04-192.6 4/0 8 
   5132.12 | >  5137.550 [Fe III]   1746959381     38  1.4E-03-316.9 5/0 0<

Observed Line:  5150.40  1.2E-03  S/N:     4.49 FWHM:  83.2
+  5148.18 |    5147.870  N  III     471943238      6  1.3E-05  18.1 0/0 5A
+  5147.42 |    5147.255 [Co II]    1813034004     39  2.1E-05   9.4 2/0 5A
+  5147.65 |    5148.000 [Fe III]   1746971680     38  2.1E-04 -20.7 3/0 5A
   5147.65 |    5148.201  Fe II]    1745966121     24  1.8E-05 -32.4 4/0 7D
   5147.65 |    5148.231  Fe II]    1746072675     24  1.6E-06 -34.1 4/0 8 
   5147.65 |    5148.250  N  I       469967891    262  4.3E-06 -35.3 6/0 8 
   5147.65 |    5148.350 [Fe III]   1746960406     38  1.4E-03 -41.1 2/0 7D
   5147.65 |    5148.589  Cr II     1611959476      7  1.5E-06 -55.0 8/0 * 
   5147.42 |    5148.390  C  I       402853905    262  5.4E-05 -56.7 2/0 9 
   5148.18 |    5149.368  Fe III    1747346747    263  3.4E-06 -69.2 2/0 * 
   5147.65 |    5148.908$ Fe II     1746364678      7  5.3E-06 -73.6 0/0 8 
   5147.65 |    5149.021 [Mn III]   1679854611     39  2.3E-05 -80.2 4/1 8  5221.842 -68.7
   5147.65 |    5149.465$ Fe II     1746381072      7  5.2E-06-106.0 0/0 8 
   5147.65 | >  5150.870 [Fe III]   1746961431     38  1.4E-03-187.8 1/0 0<

Observed Line:  5160.62  2.6E-04  S/N:     1.11 FWHM:   6.7
+  5157.86 |    5157.300  Fe II     1746166956      8  1.4E-05  32.6 9/0 6 
+  5157.63 |    5157.611 [Cr II]    1611698180     39  3.1E-04   1.2 4/0 5 
+  5158.40 |    5158.410 [Fe VII]   1751128066     54  8.3E-06  -0.8 5/1 5  4988.560  36.1
+  5158.40 |    5158.430  C  III     404890708      6  3.5E-04  -1.9 0/0 3A
+  5158.40 |    5158.500* C  III     404891733      5  3.5E-04  -6.0 0/0 3A
+  5157.63 |    5158.001 [Fe II]    1745905671     56  6.0E-03 -21.5 5/0 4C
+  5157.63 |    5158.220  C  I       402842640    262  5.4E-05 -34.3 6/0 7 
+  5158.40 |    5159.367* C  III     404846654    261  3.5E-04 -56.4 0/0 4C
+  5158.40 |    5159.371$ Ne II      672436312      7  4.9E-05 -56.7 0/0 5 
+  5158.40 |    5159.385$ Ne II      672420933      7  4.9E-05 -57.5 0/0 5 
+  5157.86 |    5158.902$ Ne I       671204365    648  3.0E-05 -60.6 0/0 5 
+  5157.63 |    5158.777 [Fe II]    1745907718     56  6.4E-03 -66.7 2/0 5 
   5158.40 |    5159.941  O  II      537975840    263  2.5E-04 -89.8 3/0 7 
   5157.63 |    5159.185 [V  II]    1544614926     55  7.2E-06 -90.4 5/0 8 
   5158.40 |    5160.000  N  III     471940162    261  1.3E-05 -93.2 1/0 7 
   5157.86 |    5159.520  N  II      471071835      6  1.3E-05 -96.5 2/0 8 
   5157.86 |    5159.610 [Fe III]   1746973726     38  2.1E-04-101.8 5/0 7 
   5157.63 |    5159.920  C  I       402841616    263  5.4E-05-133.1 2/0 9 
   5157.86 |    5160.839  Fe II     1746043990      8  9.3E-05-173.2 3/0 9 
   5157.86 |    5160.930  C  II      403903627    262  3.5E-04-178.5 4/0 9 
   5157.63 |    5160.800  C  I       402838544    262  5.4E-05-184.2 5/0 * 
   5157.86 |    5161.184  Fe II]    1745953827     24  2.4E-05-193.2 */1 9  5150.941-192.0
   5158.40 |    5161.955$ Ne II      672458865      7  4.9E-05-206.8 0/0 8 
   5157.86 |    5161.500  O  I       537206943      5  1.6E-04-211.6 0/0 7 
   5157.86 |    5161.500  O  I       537205919      5  1.6E-04-211.6 0/0 7 
   5157.63 |    5161.390  C  I       402837520    262  5.4E-05-218.5 5/0 * 
   5157.86 |    5162.031$ Ne I       671173641    648  3.0E-05-242.4 0/0 8 
   5158.40 |    5163.011$ Ne II      672408645      7  4.9E-05-268.1 0/0 8 
   5157.63 |    5162.515 [Cr II]    1611728907     39  1.4E-04-283.8 4/0 9 
   5157.63 |    5162.526 [Cr II]    1611728908     55  1.4E-04-284.5 2/0 9 
   5158.40 |    5163.715$ Ne II      672457841      7  4.9E-05-309.0 0/0 8 
   5157.86 |    5163.230  N  II      471100585      6  1.3E-05-312.0 4/0 * 
   5157.86 |    5163.482$ Ne I       671172617    648  3.0E-05-326.7 0/0 8 
   5157.63 | >  5163.951 [Fe II]    1745925130     40  3.5E-03-367.2 3/0 0<

Observed Line:  5202.03  7.3E-03  S/N:     7.44 FWHM:  70.4
   5199.25 |    5198.852  S  II     1074860078    263  9.0E-06  22.8 2/0 8 
+  5199.25 |    5198.952$ S  II     1074974794      7  8.9E-06  17.1 0/0 5D
+  5199.02 |    5198.752 [Cr II]    1611727883     39  1.4E-04  15.3 4/0 6 
+  5199.25 |    5199.121$ Fe II     1746342147      7  5.3E-06   7.3 0/0 4B
+  5199.79 |    5199.820$ O  II      538153064      6  2.5E-04  -1.8 0/0 3A
+  5199.02 |    5199.173 [Fe II]    1745926155     40  3.4E-03  -9.0 4/0 4B
+  5199.25 |    5199.501  N  II      471086219    263  1.3E-05 -14.6 5/0 7 
   5199.02 |    5199.469 [Cr II]    1611698181     55  3.1E-04 -26.1 4/1 6  5157.611   1.2
   5199.25 |    5199.837  N  I       469897230    264  4.3E-06 -34.0 1/0 8 
   5199.25 |    5200.070  N  II      471100586      6  1.3E-05 -47.4 3/0 * 
   5199.02 |    5200.257 [N  I]      469764097     56  3.0E-03 -71.6 1/0 7 
   5199.02 |    5200.313 [Cr II]    1611727885     39  1.4E-04 -74.8 4/0 9 
   5199.79 |    5201.125  Fe III    1747435940    263  3.4E-06 -77.1 */0 * 
   5199.25 |    5200.659$ S  II     1074972746      7  8.9E-06 -81.4 0/0 8 
   5199.25 |    5200.804$ Fe II     1746351365      7  5.3E-06 -89.8 0/0 8 
   5199.02 | >  5200.719 [Cr II]    1611727886     55  1.4E-04 -98.2 4/0 0<

Observed Line:  5223.44  1.6E-03  S/N:     3.26 FWHM:  66.2
+  5220.41 |    5220.059 [Fe II]    1745909767     56  6.2E-03  20.4 8/0 5A
+  5221.19 |    5220.840 [Fe IV]    1747993602     54  9.6E-04  20.1 2/0 5A
+  5221.19 |    5221.000  O  II      538069062    262  2.5E-04  10.9 4/0 5A
   5220.65 |    5221.842 [Mn III]   1679853588     39  2.4E-05 -68.7 7/1 9  5149.021 -80.2
   5220.65 |    5222.351$ Ne I       671171592      8  3.0E-05 -98.0 0/0 8D
   5220.65 |    5222.473  Fe II     1746132090      8  2.2E-05-104.9 7/0 * 
   5221.19 |    5223.300  O  II      538068037    262  2.5E-04-121.2 1/0 8D
   5221.19 |    5223.350  N  III     472049819    262  1.3E-05-124.1 2/0 * 
   5220.41 | >  5224.299 [Cr II]    1611695107     55  3.2E-04-223.1 */0 0<

Observed Line:  5273.16  3.7E-04  S/N:     1.18 FWHM:  65.1
+  5270.89 |    5270.560$ O  II      538152045      6  2.5E-04  18.7 0/0 4A
+  5270.11 |    5270.134 [Cr II]    1611694084     39  3.2E-04  -1.6 9/0 5C
+  5270.34 |    5270.400 [Fe III]   1746933762     38  3.1E-02  -3.4 2/0 4A
+  5270.34 |    5270.610  C  II      403936400    262  3.5E-04 -15.4 5/0 5C
   5270.89 |    5272.522  C  III     404794391    263  3.5E-04 -93.0 1/0 6 
   5270.34 |    5272.260 [Cr IV]    1613774857     38  1.4E-03-109.3 2/0 8 
   5270.34 |    5272.397  Fe II     1746065500      8  7.2E-05-117.1 3/0 9 
   5270.89 |    5273.236$ Ne II      672420938      7  4.9E-05-133.6 0/0 8 
   5270.11 |    5272.900  C  I       402825231    262  5.4E-05-159.0 5/0 * 
   5270.11 |    5273.346 [Fe II]    1745904646     56  6.7E-03-184.4 2/0 8 
   5270.11 |    5273.590  C  I       402824207    262  5.4E-05-198.2 5/0 * 
   5270.89 |    5274.500$ O  II      538152046      6  2.5E-04-205.4 0/0 8 
   5270.11 |    5274.110 [Ni II]    1880111109     55  1.5E-04-227.8 4/0 * 
   5270.89 |    5275.040$ O  II      538152047      6  2.5E-04-236.1 0/0 8 
   5270.34 |    5274.964  Cr II     1611761703      7  4.2E-05-263.0 6/0 * 
   5270.11 |    5274.781 [Mn II]    1678802947     55  1.1E-04-265.9 5/0 * 
   5270.34 |    5275.085* O  I       536957964    264  1.7E-04-269.9 0/0 8 
   5270.89 |    5276.080  O  II      538068040    262  2.5E-04-295.2 4/0 * 
   5270.34 | >  5276.002  Fe II     1745959974      8  6.2E-04-322.0 5/0 0<

Observed Line:  5336.04  1.4E-03  S/N:     3.91 FWHM:  81.7
+  5333.19 |    5332.889  C  II      403742740    263  3.5E-04  16.7 1/0 5C
+  5333.19 |    5333.102  S  II     1074894907    263  8.9E-06   4.7 3/0 6D
+  5333.19 |    5333.307$ Ne I       671177739    648  3.0E-05  -6.8 0/0 4A
+  5333.19 |    5333.315$ S  II     1075016807      7  8.9E-06  -7.3 0/0 4A
   5333.19 |    5333.670 [Co III]   1814046723     54  6.7E-04 -27.2 4/0 6D
   5332.95 |    5333.646 [Fe II]    1745909768     56  6.2E-03 -39.2 9/1 6D 5158.777 -66.7
   5333.74 |    5334.470  S  IV     1077014623    262  1.5E-05 -41.0 8/0 9 
   5333.19 |    5333.935$ S  II     1074979917      7  8.9E-06 -42.1 0/0 7 
   5333.19 |    5333.986  S  II     1074893883    263  8.9E-06 -45.0 3/0 9 
   5333.74 |    5335.180 [Fe VI]    1750078465     54  1.6E-05 -80.9 8/0 * 
   5333.19 |    5334.789  C  II      403742741    263  3.5E-04 -90.1 1/0 8 
   5333.19 |    5334.800  N  II      471061595      6  1.3E-05 -90.8 2/0 * 
   5333.19 |    5334.869  Cr II     1611759656      7  4.3E-05 -94.6 9/0 * 
   5333.74 |    5335.560  O  II      538067016    262  2.5E-04-102.3 2/0 9 
   5333.74 | >  5337.395  C  III     404810783    263  3.5E-04-205.4 5/0 0<

Observed Line:  5379.48  8.3E-04  S/N:     2.89 FWHM:  82.0
   5377.16 |    5376.194  C  III     404834359    263  3.5E-04  54.0 0/0 6 
   5377.16 |    5376.370$ Ne II      672420944      7  4.9E-05  44.2 0/0 6 
   5377.16 |    5376.532$ Ne II      672413773      7  4.9E-05  35.2 0/0 6 
   5377.16 |    5376.535$ Ne II      672412749      7  4.9E-05  35.0 0/0 6 
+  5377.16 |    5376.636$ Ne II      672411725      7  4.9E-05  29.4 0/0 5 
+  5376.60 |    5376.085  Fe II     1746165940      8  1.5E-05  28.9 7/0 7 
+  5377.16 |    5376.645$ Ne II      672410701      7  4.9E-05  28.9 0/0 5 
+  5377.16 |    5377.142$ Ne II      672413774      7  4.9E-05   1.1 0/0 4B
+  5377.16 |    5377.145$ Ne II      672412750      7  4.9E-05   1.0 0/0 4B
+  5376.36 |    5376.452 [Fe II]    1745910793     56  6.1E-03  -4.9 9/2 0A 5220.059  20.4 5158.777 -66.7
+  5377.16 |    5377.255$ Ne II      672410702      7  4.9E-05  -5.2 0/0 4B
+  5377.16 |    5377.267$ Ne II      672407628      7  4.9E-05  -5.9 0/0 4B
+  5376.60 |    5376.760$ N  II      471005266      7  1.3E-05  -8.8 0/0 4B
+  5377.16 |    5377.443$ Ne II      672421969      7  4.9E-05 -15.7 0/0 5 
+  5377.16 |    5377.527$ Ne II      672446574      7  4.9E-05 -20.4 0/0 5 
+  5377.16 |    5377.570  O  II      538003512    263  2.5E-04 -22.8 2/0 6 
+  5377.16 |    5377.599$ Ne II      672445550      7  4.9E-05 -24.4 0/0 5 
+  5377.16 |    5377.611$ Ne II      672421970      7  4.9E-05 -25.0 0/0 5 
+  5376.60 |    5377.115  Fe II     1746301175      7  6.3E-06 -28.6 9/0 7 
   5376.60 |    5377.139 [Cr III]   1612776493     39  6.5E-06 -29.9 5/0 8 
   5376.60 |    5377.472$ S  II     1075016809      7  8.9E-06 -48.5 0/0 7 
   5377.16 |    5378.143$ Ne II      672408655      7  4.9E-05 -54.7 0/0 7 
   5376.36 |    5377.418*[Cr II]    1611731984     39  1.3E-04 -58.8 0/0 6 
   5376.60 |    5377.890  C  II      403900556    262  3.5E-04 -71.8 4/0 9 
   5376.60 |    5378.350  O  I       537243836      6  1.6E-04 -97.4 1/0 8 
   5376.60 |    5378.350  O  I       537244860      6  1.6E-04 -97.4 1/0 8 
   5377.16 |    5378.950  O  II      538112076    262  2.5E-04 -99.7 3/0 9 
   5376.60 |    5378.630 [Cr IV]    1613777937     38  2.2E-04-113.1 2/0 9 
   5377.16 |    5379.321$ Ne II      672417873      7  4.9E-05-120.4 0/0 8 
   5377.16 |    5379.323$ Ne II      672416849      7  4.9E-05-120.5 0/0 8 
   5377.16 |    5379.352  O  II      538002488    263  2.5E-04-122.1 2/0 9 
   5377.16 |    5379.488$ Ne II      672417874      7  4.9E-05-129.7 0/0 8 
   5377.16 |    5379.491$ Ne II      672416850      7  4.9E-05-129.9 0/0 8 
   5377.16 | >  5380.640  O  II      538146904    262  2.5E-04-193.9 5/0 0<

Observed Line:  5520.60  2.6E-03  S/N:    18.64 FWHM:  27.8
   5518.22 |    5517.660 [Ni IV]    1882199041     54  1.3E-03  30.5 2/0 7C
   5517.65 |    5517.230$ N  II      470991953      6  1.3E-05  22.7 0/0 5B
   5517.65 |    5517.310  N  II      471051355      6  1.3E-05  18.3 3/0 8D
+  5517.65 |    5517.720 [Cl III]   1142950913     54  9.8E-03  -3.9 1/1 1A 5537.890   2.5
   5517.65 |    5518.170  N  II      471050331      6  1.3E-05 -28.4 4/0 9 
   5517.65 |    5518.360$ N  II      470991954      6  1.3E-05 -38.7 0/0 8D
   5517.40 | >  5520.200  C  I       402929686      6  5.4E-05-152.0 0/0 0<

Observed Line:  5540.90  2.1E-03  S/N:    15.38 FWHM:  44.0
   5537.69 |    5537.232 [Cr II]    1611728911     55  1.4E-04  24.8 3/0 7D
   5537.94 |    5537.609  C  II      403734547    263  3.5E-04  17.7 1/0 6C
+  5537.94 |    5537.890 [Cl III]   1142949889     54  9.8E-03   2.5 1/1 0A 5517.720  -3.9
+  5537.69 |    5537.720 [Cr II]    1611728913     55  1.4E-04  -1.6 4/0 5B
   5537.69 |    5538.337 [Cr II]    1611724811     55  1.5E-04 -35.0 7/0 9 
   5537.69 |    5538.349 [Cr II]    1611724812     39  1.5E-04 -35.7 2/0 9 
   5537.94 |    5538.652$ Ne I       671171597      8  3.0E-05 -38.7 0/0 8 
   5537.94 |    5539.280  N  II      471166260    262  1.3E-05 -72.8 1/0 9 
   5537.69 | >  5540.107 [Cr II]    1611724813     39  1.5E-04-130.9 5/0 0<

Observed Line:  5743.13  2.0E-04  S/N:     2.96 FWHM:  10.2
   5740.06 |    5739.460  N  I       469936151    262  4.3E-06  31.3 2/0 8 
+  5740.06 |    5739.734  Si III     941641743    263  6.8E-06  16.9 0/0 5A
+  5740.06 |    5739.945  N  I       469912596    264  4.3E-06   5.9 5/0 6B
+  5740.06 |    5740.457  N  I       469911572    264  4.3E-06 -20.8 7/0 7C
+  5740.06 |    5740.485  N  II      470914100    263  1.3E-05 -22.3 4/0 7C
   5740.06 |    5741.260  N  I       469956632    262  4.3E-06 -62.8 3/0 * 
   5739.80 |    5741.115 [Fe II]    1745917963     56  4.1E-03 -68.5 5/0 7C
   5740.06 |    5741.589$ S  II     1075011697      7  8.9E-06 -80.0 0/0 8 
