 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   5015.53 |    5016.616  V  II     1544738913      7  8.5E-07 -64.9 0/0 8 
   5015.53 |    5016.978  Co II     1813061672      7  9.7E-06 -86.5 6/0 9 
   5015.53 | >  5018.440  Fe II     1745956900      8  4.8E-04-173.9 2/0 0<

Observed Line:  5043.57  7.3E-03  S/N:     2.29 FWHM:  47.5
+  5040.70 |    5040.708  C  II      403769372    263  5.8E-04  -0.7 2/0 4A
+  5040.70 |    5040.710  C  I       402868239    262  1.9E-04  -0.8 2/0 5B
+  5040.70 |    5041.072  Fe I      1744901128      8  4.9E-06 -22.3 */0 7 
+  5040.70 |    5041.291 [Cr III]   1612760099     39  4.7E-05 -35.4 2/0 6D
   5040.70 |    5041.400  N  I       470036502      5  6.0E-05 -41.9 0/0 5B
   5040.70 |    5041.776  C  II      403855486    263  5.8E-04 -64.2 4/0 7 
   5040.70 |    5042.211  Cr II     1611961522      7  4.1E-06 -90.1 4/0 * 
   5040.70 |    5043.145 [Co II]    1813035032     55  5.3E-05-145.7 1/0 8 
   5040.70 |    5043.455  Cr II     1611922576      7  5.4E-06-164.1 2/0 * 
   5040.70 |    5043.520 [Fe II]    1745913865     40  3.6E-03-167.9 9/0 8 
   5040.70 |    5043.565  C  II      403854460    263  5.8E-04-170.6 7/0 8 
   5040.70 |    5043.761  C  I       402864143    263  1.9E-04-182.3 6/0 9 
   5040.70 | >  5044.356  C  II      403855487    263  5.8E-04-217.7 2/0 0<

Observed Line:  5050.34  1.7E-03  S/N:    28.76 FWHM:  49.5
   5047.46 |    5046.982  Cr II     1612374389      7  9.7E-07  28.6 6/0 9 
   5047.46 |    5047.117  C  II      403854462    263  5.8E-04  20.5 5/0 6 
+  5047.46 |    5047.277  S  II     1074838549    263  2.7E-05  11.0 3/0 6 
+  5047.46 |    5047.290  V  II     1544647730      7  9.1E-06  10.2 2/0 6 
+  5047.46 |    5047.360  N  IV      473044077      6  1.2E-06   6.1 2/1 4C 5040.720  -1.4
+  5047.46 |    5047.400$ Ar I      1208141831      7  1.9E-06   3.7 0/0 4C
+  5047.46 |    5047.568  Cr II     1612372339      7  9.8E-07  -6.3 9/0 6 
+  5047.46 |    5047.641$ Fe II     1746342141      7  2.4E-06 -10.6 0/0 5 
+  5047.46 |    5047.738  He I       134237191    264  1.0E-04 -16.4 0/0 3A
+  5047.46 |    5047.747* O  I       536970252    262  5.1E-04 -16.9 0/0 3A
   5047.46 |    5047.831  C  II      403853436    263  5.8E-04 -21.9 7/0 6 
   5047.46 |    5047.990 [Ti II]    1477475335     39  1.2E-05 -31.4 4/0 8 
   5047.46 |    5048.020$ Ar I      1208301579      6  1.9E-06 -33.1 0/0 7 
   5047.46 |    5048.180  N  IV      473066644      6  1.2E-06 -42.6 4/0 * 
   5047.46 |    5048.193 [Fe II]    1745942547     40  8.0E-04 -43.4 2/0 8 
   5047.46 |    5048.435$ Fe II     1746353406      7  2.4E-06 -57.8 0/0 8 
   5047.46 |    5048.454  Cr II     1612264761      7  1.2E-06 -58.9 7/0 * 
   5047.46 |    5048.530  N  IV      473061509      6  1.2E-06 -63.4 2/0 * 
   5047.46 |    5048.538  Cr II     1611916418      7  6.1E-06 -63.9 3/1 9  4986.914 -45.5
   5047.46 |    5048.811$ Ar I      1208083462      8  1.9E-06 -80.2 0/0 8 
   5047.46 |    5048.898  Mn II     1679014002      7  2.4E-06 -85.3 0/0 8 
   5047.46 |    5048.931  V  II     1544683581      7  3.4E-06 -87.3 5/0 * 
   5047.46 | >  5049.287 [Fe II]    1745911816     56  3.7E-03-108.4 6/0 0<

Observed Line:  5058.62  9.8E-03  S/N:    21.49 FWHM:  59.0
   5055.74 |    5055.319  Fe II     1746132089      8  1.4E-05  24.9 5/0 6 
   5055.74 |    5055.384  Ti I      1476635710      7  1.6E-07  21.0 4/0 8 
+  5055.74 |    5055.454  C  I]      402867217     23  1.7E-07  16.9 1/1 4C 5046.938  31.2
+  5055.74 |    5055.460$ Ar I      1208410127      6  1.8E-06  16.5 0/0 4C
+  5055.74 |    5055.572  Ni II     1880309862      7  7.7E-08   9.9 7/0 7 
+  5055.74 |    5055.598  Cr I      1610876987      7  6.5E-07   8.3 2/0 5 
+  5055.74 |    5055.600  S  I      1073961022      5  8.2E-06   8.2 1/0 3A
+  5055.74 |    5055.790 [Co III]   1814062096     38  3.0E-05  -3.1 4/0 4C
+  5055.74 |    5055.804$ Fe I      1745670274      8  5.3E-07  -3.9 0/0 3A
+  5055.74 |    5055.859  Mn II]    1678895174     23  4.0E-07  -7.2 2/0 5 
+  5055.74 |    5055.984  Si II      940591117    263  2.7E-06 -14.6 2/1 4C 5041.024 -19.5
+  5055.74 |    5056.000  Mg V       809550893    261  5.9E-07 -15.5 1/0 5 
+  5055.74 |    5056.020$ Ar I      1208409103      6  1.8E-06 -16.7 0/0 4C
   5055.74 |    5056.174$ Cl I      1141086216      7  1.6E-07 -25.9 0/0 6 
   5055.74 |    5056.194$ Ni II     1880352894      7  7.2E-08 -27.0 0/0 6 
   5055.74 |    5056.222  Cr II     1612218653      7  1.3E-06 -28.7 8/0 8 
   5055.74 |    5056.316  Si II      940590093    263  2.7E-06 -34.3 2/0 8 
   5055.74 |    5056.390  C  I]      402936888     22  5.6E-08 -38.7 4/0 * 
   5055.74 |    5056.430$ Ar I      1208408079      6  1.8E-06 -41.0 0/0 7 
   5055.74 |    5056.600$ O  III     539162764      5  5.6E-06 -51.1 0/0 6 
   5055.74 |    5056.713  Cr II]    1611970736     23  9.7E-08 -57.8 5/0 * 
   5055.74 |    5056.848  Mn II     1679118563      7  7.0E-07 -65.8 5/0 9 
   5055.74 |    5056.880$ Ar I      1208297483      6  1.9E-06 -67.7 0/0 7 
   5055.74 |    5056.912  Cr I      1610875963      7  6.5E-07 -69.6 4/0 9 
   5055.74 |    5056.970$ Ar I      1208407055      6  1.8E-06 -73.1 0/0 7 
   5055.74 |    5057.070$ Cl I      1141107722      6  1.6E-07 -79.0 0/0 8 
   5055.74 |    5057.112  Ni II     1880649933      7  6.1E-08 -81.5 2/0 * 
   5055.74 |    5057.120$ Ni II     1880341626      7  7.2E-08 -82.0 0/0 8 
   5055.74 |    5057.154$ Fe I      1745655936      8  5.4E-07 -84.0 0/0 7 
   5055.74 |    5057.171$ Ni II     1880351870      7  7.2E-08 -85.0 0/0 8 
   5055.74 |    5057.194  Cr II     1611921551      7  5.5E-06 -86.4 5/0 8 
   5055.74 |    5057.217$ Ni II     1880406137      7  6.9E-08 -87.7 0/0 8 
   5055.74 |    5057.286  Cr II]    1611937949     23  1.3E-07 -91.8 2/0 * 
   5055.74 |    5057.550* O  I]      537247933     21  1.0E-07-107.5 0/0 8 
   5055.74 | >  5058.720  C  I       402862095    263  1.9E-04-176.8 1/0 0<

Observed Line:  5134.32  1.7E-04  S/N:     2.44 FWHM:  12.4
+  5131.39 |    5130.865* C  III     404853830      6  2.4E-06  30.9 0/0 5C
+  5131.39 |    5130.942  Cr II     1612218655      7  1.3E-06  26.5 7/1 6  5146.073  16.5
+  5131.39 |    5131.210  Fe II     1746131065      8  1.4E-05  10.8 4/0 5C
+  5131.39 |    5131.253* O  I       536968204    262  5.2E-04   8.3 0/0 2A
+  5131.39 |    5131.308  Ti II     1477499932      7  3.2E-06   5.1 3/0 6 
+  5131.39 |    5131.469  Fe I      1744952336      8  2.1E-06  -4.3 6/0 6 
+  5131.39 |    5131.510  C  I       402851855    262  1.9E-04  -6.8 5/0 4B
+  5131.39 |    5131.800  Al I       872506448      5  1.9E-06 -23.7 1/0 6 
+  5131.39 |    5131.893$ Ar I      1208179722      7  1.9E-06 -29.1 0/0 5C
+  5131.39 |    5131.900  C  I       402852879    262  1.9E-04 -29.5 5/0 5C
+  5131.39 |    5131.910  N  I       469954576    262  6.1E-05 -30.1 7/0 5C
+  5131.39 |    5131.976* Ne III     673376385      7  7.8E-07 -34.0 0/0 5C
   5131.39 |    5132.000  Al I       872505420      5  1.9E-06 -35.4 1/0 7 
   5131.39 |    5132.100  Mg V       809549869    261  5.9E-07 -41.2 2/0 8 
   5131.39 |    5132.148  V  II     1544645680      7  9.5E-06 -44.0 5/0 7 
   5131.39 |    5132.270  N  I       469953552    262  6.1E-05 -51.2 9/0 6 
   5131.39 |    5132.340  N  I       469981205    262  6.1E-05 -55.3 3/0 7 
   5131.39 |    5132.400  N  I       469948431    262  6.1E-05 -58.8 7/0 7 
   5131.39 |    5132.490  N  I       469952528    262  6.1E-05 -64.0 9/0 7 
   5131.39 |    5132.490 [Co III]   1814062097     54  3.0E-05 -64.0 6/0 8 
   5131.39 |    5132.600  O  IV      540190881    261  9.1E-06 -70.5 0/0 7 
   5131.39 |    5132.605$ Ar I      1208178698      7  1.9E-06 -70.8 0/0 8 
   5131.39 |    5132.620 [Ni II]    1880112133     55  9.6E-05 -71.6 4/0 8 
   5131.39 |    5132.662  Fe II]    1746103402     24  7.0E-07 -74.1 4/0 * 
   5131.39 |    5132.669  Fe II]    1745950752     24  1.6E-05 -74.5 4/0 9 
   5131.39 |    5132.900  S  I      1073970252      5  8.1E-06 -88.0 1/0 8 
   5131.39 |    5132.947  C  II      403760150    263  5.8E-04 -90.7 6/0 8 
   5131.39 |    5133.010 [Mn III]   1679883305     38  2.3E-06 -94.4 2/0 * 
   5131.39 |    5133.037$ Fe II     1746351360      7  2.4E-06 -96.0 0/0 8 
   5131.39 |    5133.134  Cr II     1611919503      7  5.7E-06-101.7 7/0 * 
   5131.39 |    5133.280$ Ar I      1208374287      6  1.8E-06-110.2 0/0 8 
   5131.39 |    5133.282  C  II      403761175    263  5.8E-04-110.3 4/0 8 
   5131.39 |    5133.329* O  I]      536967180     24  2.9E-06-113.1 0/0 8 
   5131.39 |    5133.370  Fe II     1746422041      6  2.2E-06-115.4 8/0 * 
   5131.39 |    5133.667$ S  II     1074985036      7  2.6E-05-132.8 0/0 7 
   5131.39 |    5133.688  Fe I      1745222747      8  7.1E-07-134.0 2/0 * 
   5131.39 |    5133.700 [Zn V]     2017467395     53  1.6E-06-134.7 4/0 * 
   5131.39 |    5133.800$ Ar I      1208373263      5  1.8E-06-140.6 0/0 8 
   5131.39 |    5133.900  N  III     471957579      5  7.2E-07-146.4 0/0 8 
   5131.39 |    5133.950  O  I]      537036844     22  7.2E-07-149.3 2/0 * 
   5131.39 |    5133.960  C  I       402853903    262  1.9E-04-149.9 4/0 8 
   5131.39 |    5133.980  O  I       537036845      6  4.5E-04-151.1 2/0 8 
   5131.39 |    5134.100  Al I       872505421      5  1.9E-06-158.1 1/0 9 
   5131.39 |    5134.197$ Ar I      1208177674      7  1.9E-06-163.8 0/0 8 
   5131.39 | >  5135.420 [Co III]   1814047747     54  1.0E-03-235.2 4/0 0<

Observed Line:  5149.29  8.5E-04  S/N:     1.61 FWHM:  17.4
+  5146.36 |    5146.073  Cr II     1612219680      7  1.3E-06  16.5 5/1 5  5130.942  26.5
+  5146.36 |    5146.092  O  I       537038897      8  4.4E-04  15.4 3/2 1A 5130.580  47.6 5130.596  46.7
+  5146.36 |    5146.108  O  I       537038898      8  4.4E-04  14.5 4/3 1A 5130.580  47.6 5130.596  46.7 5130.655  43.2
+  5146.36 |    5146.127  Fe II]    1745951777     24  1.6E-05  13.4 7/0 5 
+  5146.36 |    5146.450 [Fe III]   1746975774     38  6.8E-05  -5.5 4/0 4 
+  5146.36 |    5146.460  Co II]    1813043234     23  1.1E-06  -6.0 7/0 6 
+  5146.36 |    5146.575* O  I       536962060    264  5.2E-04 -12.7 0/0 2C
+  5146.36 |    5146.700  O  I       537123997      5  4.3E-04 -20.0 0/0 2C
+  5146.36 |    5146.700  S  I      1073953855      5  8.2E-06 -20.0 2/0 5 
+  5146.36 |    5146.700 [Fe III]   1746974750     38  6.8E-05 -20.0 2/0 4 
   5146.36 |    5147.255 [Co II]    1813034004     39  7.1E-05 -52.4 2/0 6 
   5146.36 |    5147.479  Ti I      1476448257      8  1.4E-06 -65.4 6/0 8 
   5146.36 |    5147.870  N  III     471943238      6  7.2E-07 -88.2 0/0 7 
   5146.36 |    5148.000 [Fe III]   1746971680     38  6.9E-05 -95.8 3/0 7 
   5146.36 |    5148.042  Fe I      1745258596      8  6.9E-07 -98.3 */0 * 
   5146.36 |    5148.201  Fe II]    1745966121     24  1.2E-05-107.5 4/0 9 
   5146.36 |    5148.231  Fe II]    1746072675     24  1.1E-06-109.2 4/0 * 
   5146.36 |    5148.250  N  I       469967891    262  6.1E-05-110.3 6/0 8 
   5146.36 |    5148.350 [Fe III]   1746960406     38  4.8E-04-116.2 2/0 8 
   5146.36 |    5148.390  C  I       402853905    262  1.9E-04-118.5 2/0 8 
   5146.36 |    5148.589  Cr II     1611959476      7  4.2E-06-130.1 8/0 * 
   5146.36 |    5148.838  Na I       738212866    264  5.8E-06-144.6 1/0 8 
   5146.36 |    5148.900$ O  III     539162771      5  5.6E-06-148.2 0/0 7 
   5146.36 |    5148.908$ Fe II     1746364678      7  2.4E-06-148.7 0/0 8 
   5146.36 |    5148.934  Co II     1813151847      7  8.8E-07-150.2 3/0 * 
   5146.36 |    5148.990  O  III     539080780    262  5.6E-06-153.4 6/0 9 
   5146.36 |    5149.021 [Mn III]   1679854611     39  3.9E-05-155.2 4/0 9 
   5146.36 |    5149.250  N  IV      473125040    262  1.2E-06-168.6 0/0 8 
   5146.36 |    5149.439  Cr I      1610954834      7  5.3E-07-179.6 0/0 8 
   5146.36 |    5149.465$ Fe II     1746381072      7  2.3E-06-181.1 0/0 8 
   5146.36 |    5149.700  S  I      1073953856      5  8.2E-06-194.8 2/0 9 
   5146.36 |    5149.933  Fe II     1746135187      7  1.2E-05-208.3 2/0 9 
   5146.36 |    5150.201  Mn II     1678899273      7  1.2E-05-223.9 4/0 9 
   5146.36 |    5150.487  Mn II     1678900298      7  1.2E-05-240.6 4/0 9 
   5146.36 |    5150.489$ Fe II     1746379024      7  2.3E-06-240.7 0/0 8 
   5146.36 | >  5151.920 [Fe III]   1746933761     54  1.0E-02-324.0 2/1 0< 4936.360-348.9

Observed Line:  5161.31  5.3E-03  S/N:    14.70 FWHM:  62.0
   5158.37 |    5158.001 [Fe II]    1745905671     56  4.0E-03  21.5 5/0 6D
+  5158.37 |    5158.220  C  I       402842640    262  1.9E-04   8.7 6/0 5B
+  5158.37 |    5158.410 [Fe VII]   1751128066     54  5.6E-05  -2.3 5/0 5B
   5158.37 |    5158.777 [Fe II]    1745907718     56  4.3E-03 -23.7 2/1 4A 5261.621 -17.7
   5158.37 |    5158.855  V  II     1544645682      7  9.5E-06 -28.2 4/0 9 
   5158.37 |    5158.902$ Ne I       671204365    648  6.0E-05 -30.9 0/0 6D
   5158.37 |    5159.185 [V  II]    1544614926     55  2.4E-05 -47.4 5/0 * 
   5158.37 |    5159.600  N  I       470024216      5  6.0E-05 -71.5 1/0 8 
   5158.37 |    5159.610 [Fe III]   1746973726     38  6.9E-05 -72.1 5/0 9 
   5158.37 | >  5160.930  C  II      403903627    262  5.8E-04-148.8 4/0 0<

Observed Line:  5191.72  8.4E-04  S/N:     1.96 FWHM: 117.1
+  5188.76 |    5188.611$ Ne I       671170567      8  6.0E-05   8.7 0/0 2A
+  5188.76 |    5188.680  Ti II     1477490712      7  4.1E-06   4.8 3/0 6 
+  5188.76 |    5188.919  Cr II     1611841631      7  2.4E-05  -9.1 2/0 5C
+  5188.76 |    5189.000  O  IV      540134484    261  9.1E-06 -13.7 1/0 4B
+  5188.76 |    5189.089  S  II     1074894904    263  2.6E-05 -18.9 2/0 5C
+  5188.76 |    5189.108  Ti I      1476475910      8  7.6E-07 -20.0 5/0 6 
+  5188.76 |    5189.146$ Fe I      1745551485      8  5.5E-07 -22.2 0/0 5C
+  5188.76 |    5189.395  N  I       469934098    264  6.2E-05 -36.6 2/0 5C
   5188.76 |    5189.601  Cl II     1141964831      7  5.2E-07 -48.5 5/0 8 
   5188.76 |    5189.644  Cr I      1610943567      7  5.5E-07 -51.0 7/0 8 
   5188.76 |    5189.710  N  IV      473034842    262  1.2E-06 -54.8 0/0 6 
   5188.76 |    5189.722$ S  II     1074979915      7  2.6E-05 -55.5 0/0 5C
   5188.76 |    5189.757  Mn II     1679113424      7  7.5E-07 -57.5 */0 8 
   5188.76 |    5189.927  S  II     1074893880    263  2.6E-05 -67.3 2/0 8 
   5188.76 |    5190.042*[Cr II]    1611735060     55  2.9E-04 -73.9 0/0 5C
   5188.76 |    5190.100$ O  III     539162773      5  5.6E-06 -77.3 0/0 6 
   5188.76 |    5190.100$ Ar I      1208290318      6  1.9E-06 -77.3 0/0 7 
   5188.76 |    5190.162  Fe II     1746254041      7  4.6E-06 -80.9 7/0 9 
   5188.76 |    5190.400  Mg I       805511323      5  2.0E-05 -94.7 0/0 7 
   5188.76 |    5190.499  O  II      537974816    263  2.8E-06-100.4 3/0 * 
   5188.76 |    5190.736$ Fe II     1746363655      7  2.4E-06-114.1 0/0 8 
   5188.76 |    5190.764  Cl II     1141990443      7  5.2E-07-115.7 5/0 * 
   5188.76 |    5190.911$ Fe II     1746397453      7  2.3E-06-124.2 0/0 8 
   5188.76 |    5191.200  O  IV      540127315    261  9.1E-06-140.9 1/0 8 
   5188.76 |    5191.215  Cr I      1611070570      7  4.4E-07-141.7 3/0 * 
   5188.76 |    5191.300 [Cr III]   1612752926     38  8.9E-05-146.7 5/0 8 
   5188.76 |    5191.322$ Ne I       671204366    648  6.0E-05-147.9 0/0 6 
   5188.76 |    5191.393  P  II     1007717391      7  8.4E-07-152.0 2/0 * 
   5188.76 |    5191.428  Cr II]    1611754519     23  5.2E-06-154.0 7/0 9 
   5188.76 |    5191.454  Fe I      1744995378      8  1.3E-06-155.6 8/0 * 
   5188.76 |    5191.587  Fe II]    1745965097     24  1.2E-05-163.2 4/0 9 
   5188.76 |    5191.800  O  I       537197727      5  4.3E-04-175.5 0/0 6 
   5188.76 |    5191.800  O  I]      537066592     22  4.5E-07-175.5 0/0 8 
   5188.76 |    5191.802  N  I       469932047    264  6.2E-05-175.6 7/0 8 
   5188.76 |    5191.820 [Ar III]   1210061828     54  2.7E-05-176.7 0/0 7 
   5188.76 |    5191.881  Cr I      1610939463      7  5.6E-07-180.2 3/0 * 
   5188.76 |    5192.000  S  I      1073961034      5  8.2E-06-187.1 2/0 9 
   5188.76 |    5192.002  Cr I      1610832946      7  7.0E-07-187.2 */1 9  5273.459-170.9
   5188.76 |    5192.046$ Fe I      1745667206      8  5.3E-07-189.7 0/0 8 
   5188.76 |    5192.060 [Co III]   1814052873     38  2.1E-04-190.5 2/0 8 
   5188.76 |    5192.064 [Co II]    1813032980     55  7.2E-05-190.8 4/0 8 
   5188.76 | >  5193.120  N  I       469938194    262  6.2E-05-251.7 5/0 0<

Observed Line:  5201.02  5.1E-03  S/N:     2.31 FWHM:  52.0
+  5198.06 |    5197.577  Fe II     1745962024      8  4.0E-04  27.7 8/0 7B
+  5198.06 |    5197.902 [N  I]      469765121     56  8.2E-02   8.9 1/0 3A
   5198.06 |    5198.752 [Cr II]    1611727883     39  4.6E-04 -40.1 4/0 8D
   5198.06 |    5199.173 [Fe II]    1745926155     40  2.3E-03 -64.4 4/0 8D
   5198.06 |    5199.469 [Cr II]    1611698181     55  1.0E-03 -81.5 4/0 9 
   5198.06 |    5200.257 [N  I]      469764097     56  8.2E-02-127.0 1/0 7B
   5198.06 |    5200.313 [Cr II]    1611727885     39  4.6E-04-130.2 4/0 * 
   5198.06 |    5200.719 [Cr II]    1611727886     55  4.6E-04-153.6 4/0 * 
   5198.06 | >  5201.606  N  I       469896206    264  6.2E-05-204.7 1/0 0<

Observed Line:  5222.93  7.5E-04  S/N:     9.64 FWHM:  52.1
+  5219.95 |    5220.059 [Fe II]    1745909767     56  4.1E-03  -6.0 8/3 0A 5158.777 -23.7 5261.621 -17.7 5333.646 -16.7
   5219.95 |    5221.432  Fe I]     1744851970     24  1.0E-05 -84.9 5/0 9B
   5219.95 | >  5222.351$ Ne I       671171592      8  6.0E-05-137.7 0/0 0<

Observed Line:  5264.31  5.0E-03  S/N:    14.17 FWHM:  45.9
   5261.31 |    5261.621 [Fe II]    1745908743     56  4.2E-03 -17.7 5/3 3A 5158.777 -23.7 5333.646 -16.7 5220.059  -6.0
   5261.31 |    5261.716$ S  II     1074978892      7  2.6E-05 -23.1 0/0 6B
   5261.31 |    5262.100  O  I       537109651      5  4.3E-04 -45.0 0/0 6B
   5261.31 |    5262.136  Ti II     1477489688      7  4.2E-06 -47.0 3/0 * 
   5261.31 |    5262.450 [Mn III]   1679850513     38  4.4E-05 -64.9 2/0 9 
   5261.31 |    5262.479  Fe II]    1745964073     24  1.2E-05 -66.6 2/0 * 
   5261.31 |    5262.737$ S  II     1074958409      7  2.6E-05 -81.3 0/0 8D
   5261.31 | >  5264.293* Mg II      806391818    263  8.9E-05-169.9 0/0 0<

Observed Line:  5273.46  2.3E-03  S/N:     5.65 FWHM:  51.6
   5270.46 |    5270.000  O  VI      542153759      4  1.8E-05  25.9 1/0 7 
   5270.46 |    5270.000  Mg I       805510226      5  2.1E-05  25.9 0/0 6D
+  5270.46 |    5270.134 [Cr II]    1611694084     39  1.1E-03  18.3 9/0 5B
+  5270.46 |    5270.400 [Fe III]   1746933762     38  1.0E-02   3.2 2/0 4A
+  5270.46 |    5270.610  C  II      403936400    262  5.8E-04  -8.8 5/0 5B
   5270.46 |    5271.243 [Mn III]   1679852564     55  4.0E-05 -44.8 */0 * 
   5270.46 | >  5273.346 [Fe II]    1745904646     56  4.5E-03-164.5 2/0 0<

Observed Line:  5319.60  1.4E-03  S/N:     3.10 FWHM:  33.6
   5316.57 |    5316.055  P  II     1007716367      7  8.5E-07  29.0 4/0 8 
+  5316.57 |    5316.075  Al II      873550881    263  4.9E-06  27.9 1/0 5 
+  5316.57 |    5316.130  O  I]      537049148     22  6.1E-07  24.8 1/0 6 
+  5316.57 |    5316.150  O  I       537049149      6  4.4E-04  23.7 1/0 4B
+  5316.57 |    5316.162 [Ni III]   1881181201     39  1.0E-06  23.0 5/0 7 
+  5316.57 |    5316.225$ Fe II     1746338058      7  2.4E-06  19.4 0/0 5 
+  5316.57 |    5316.287  Cr II     1611888757      7  1.1E-05  15.9 2/0 6 
+  5316.57 |    5316.287  Mn II     1679116519      7  7.0E-07  15.9 4/0 7 
+  5316.57 |    5316.320$ O  II      538154104      6  2.8E-06  14.1 0/0 4B
+  5316.57 |    5316.418  Fe I      1745536128      8  5.5E-07   8.5 9/0 6 
+  5316.57 |    5316.570  C  I       402896916      6  1.9E-04  -0.0 2/0 4B
+  5316.57 |    5316.615  Fe II     1745958949      8  4.4E-04  -2.6 2/0 4B
+  5316.57 |    5316.804$ Ne I       671170569      8  6.0E-05 -13.3 0/0 2A
+  5316.57 |    5316.850  Al I       872499209      6  3.3E-06 -15.8 1/0 6 
+  5316.57 |    5316.931$ Fe I      1745638537      8  5.4E-07 -20.4 0/0 5 
+  5316.57 |    5317.000  S  I      1073943616      5  8.2E-06 -24.3 2/0 6 
+  5316.57 |    5317.040$ O  II      538154105      6  2.8E-06 -26.6 0/0 5 
   5316.57 |    5317.200  O  IV      540164225    261  9.1E-06 -35.6 3/0 7 
   5316.57 |    5317.288  Cr II     1612380547      7  9.7E-07 -40.5 6/0 8 
   5316.57 |    5317.420  C  I       402809873    262  1.9E-04 -48.0 4/0 7 
   5316.57 |    5317.446  Fe I      1745017920      8  1.1E-06 -49.4 5/0 9 
   5316.57 |    5317.514$ Fe I      1745611911      8  5.4E-07 -53.3 0/0 7 
   5316.57 |    5317.525  Fe I      1745200217      8  7.5E-07 -53.9 4/0 9 
   5316.57 |    5317.561$ Fe II     1746374926      7  2.3E-06 -55.9 0/0 7 
   5316.57 |    5317.715$ Ar I      1208211469      7  1.9E-06 -64.6 0/0 8 
   5316.57 |    5317.775  Ne III     673262648    263  7.8E-07 -68.0 0/0 8 
   5316.57 |    5318.057$ Fe II     1746359564      7  2.4E-06 -83.9 0/0 8 
   5316.57 |    5318.101  O  I]      537046076     24  6.1E-07 -86.4 1/0 9 
   5316.57 |    5318.124  O  I       537046077      8  4.4E-04 -87.7 1/0 7 
   5316.57 |    5318.187$ Fe II     1746357516      7  2.4E-06 -91.3 0/0 8 
   5316.57 |    5318.260$ O  II      538152053      6  2.8E-06 -95.4 0/0 8 
   5316.57 |    5318.284$ Fe II     1746376980      7  2.3E-06 -96.7 0/0 8 
   5316.57 |    5318.382  Cr II     1611749398      7  1.9E-04-102.2 6/0 8 
   5316.57 |    5318.410  C  I       402808849    262  1.9E-04-103.8 4/0 8 
   5316.57 |    5318.440  N  I       469953555    262  6.1E-05-105.5 7/0 8 
   5316.57 |    5318.517  O  I]      537045052     24  6.1E-07-109.9 2/0 * 
   5316.57 |    5318.539  O  I       537045053      8  4.4E-04-111.1 2/0 8 
   5316.57 |    5318.660  N  I       469952531    262  6.1E-05-117.9 7/0 8 
   5316.57 |    5318.750$ Fe II     1746336010      7  2.4E-06-123.0 0/0 8 
   5316.57 |    5318.787  Mn II     1679103180      7  7.9E-07-125.1 2/0 * 
   5316.57 |    5318.800  S  I      1073970259      5  8.1E-06-125.8 0/0 7 
   5316.57 |    5318.809  Cr I      1610831929      7  7.1E-07-126.3 8/0 * 
   5316.57 |    5318.835  Ne III     673356933      7  7.8E-07-127.8 2/0 * 
   5316.57 |    5318.920  Si II      940680278    262  1.1E-06-132.6 5/0 * 
   5316.57 |    5318.976  Ne III     673356934      7  7.8E-07-135.7 4/0 * 
   5316.57 |    5319.036  Fe I      1745467515      8  5.8E-07-139.1 5/0 * 
   5316.57 | >  5321.460 [Cr II]    1611720711     55  5.3E-04-275.7 */0 0<

Observed Line:  5336.39  1.9E-03  S/N:     9.07 FWHM:  63.8
   5333.35 |    5332.889  C  II      403742740    263  5.8E-04  25.9 1/0 5D
