 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
   7281.20 |    7281.900 [Co II]    1813028900     54  6.9E-05 -28.9 1/0 8C
   7281.20 |    7282.323  Fe II     1746022493      7  7.0E-05 -46.3 4/0 9D
   7281.20 | >  7282.970  Mn II     1678988421      6  3.2E-06 -72.9 5/0 0<

Observed Line:  7292.60  5.9E-04  S/N:     3.04 FWHM:  55.0
   7288.45 |    7287.900  O  II      537991213    263  2.8E-06  22.4 6/0 8D
+  7288.45 |    7288.463 [Fe II]    1745939483     39  9.7E-04  -0.7 2/0 4A
   7288.45 |    7288.966 [Fe II]    1745926160     55  2.3E-03 -21.4 4/0 6B
   7288.45 |    7289.046  Fe II     1745961009      7  4.0E-04 -24.7 7/0 6B
   7288.45 |    7290.200 [Cr IV]    1613774860     53  4.7E-06 -72.2 3/0 9 
   7288.45 | >  7291.055  Mg I       805350407    263  2.0E-05-107.4 0/0 0<

Observed Line:  7309.81  7.5E-04  S/N:     2.84 FWHM:  69.5
   7305.65 |    7305.000  S  I      1073913960      4  8.0E-06  26.5 0/0 5A
   7305.65 |    7305.000 [Fe IV]    1747995659     53  1.1E-06  26.5 4/1 7C 7222.800  46.6
   7305.65 |    7305.030  Cr II     1612213590      6  1.3E-06  25.3 */0 8 
   7305.65 |    7306.559  N  I       469857303    263  6.5E-05 -37.5 3/0 7C
   7305.65 |    7306.562  Fe I      1745054811      8  4.1E-07 -37.6 3/0 9 
   7305.65 |    7306.850  O  III     539041845    262  5.5E-06 -49.5 5/0 9 
   7305.65 |    7307.000  N  IV      473111731      5  1.2E-06 -55.6 0/0 8 
   7305.65 |    7307.090 [Cr III]   1612752928     54  8.9E-05 -59.3 */0 8 
   7305.65 |    7307.120  O  III     539042870    262  5.5E-06 -60.5 4/0 9 
   7305.65 |    7307.400$ Ne I       671301648      5  6.0E-05 -72.0 0/0 6B
   7305.65 |    7307.650 [Ni II]    1880109061     38  1.7E-04 -82.3 3/0 8 
   7305.65 |    7307.931  Fe I      1745046617      8  4.2E-07 -93.8 6/0 * 
   7305.65 |    7308.073  Fe II     1745965105      7  4.0E-04 -99.6 8/1 7C 7515.831 -98.4
   7305.65 |    7308.980* Al II      873585702    262  4.9E-06-136.9 0/0 7C
   7305.65 | >  7310.216  Fe II     1745965106      7  4.0E-04-187.6 8/0 0<

Observed Line:  7324.59  6.8E-03  S/N:     4.35 FWHM:  28.4
   7320.42 |    7319.990 [O  II]     537923586     38  7.7E-01  17.5 2/2 2A 7329.660  47.9 7330.730   4.1
   7320.42 | >  7323.640$ S  II     1074950230      6  2.6E-05-132.0 0/0 0<

Observed Line:  7335.01  4.5E-03  S/N:     1.75 FWHM:  29.9
+  7330.83 |    7330.218 [Fe II]    1745934355     55  1.5E-03  25.1 2/0 6B
+  7330.83 |    7330.730 [O  II]     537923587     38  7.7E-01   4.1 2/1 1A 7319.990  17.5
   7330.83 | >  7336.800 [Co II]    1813029922     37  6.6E-05-244.1 6/0 0<

Observed Line:  7467.39  3.7E-05  S/N:     1.05 FWHM:   4.2
+  7463.14 |    7462.510$ O  II      538099791      6  2.8E-06  25.2 0/0 5D
+  7463.14 |    7462.900  Si II      940658730      5  1.2E-06   9.5 2/0 6 
+  7463.14 |    7463.000$ O  III     539153546      4  5.5E-06   5.5 0/0 4A
+  7463.14 |    7463.170$ O  II      538099792      6  2.8E-06  -1.4 0/0 4A
+  7463.14 |    7463.460$ Ar I      1208168466      6  1.9E-06 -13.0 0/0 4A
+  7463.14 |    7463.510 [Co II]    1813032993     38  7.2E-05 -15.0 4/0 5D
+  7463.14 |    7463.980 [Cr II]    1611705354     54  8.5E-04 -33.9 6/0 5D
+  7463.14 |    7464.000  N  V       474036289      4  1.7E-06 -34.7 1/0 6 
+  7463.14 |    7464.270  Cr II]    1611749426     22  5.6E-06 -45.6 4/0 7 
   7463.14 |    7464.700$ Ar I      1208167442      5  1.9E-06 -62.9 0/0 6 
   7463.14 |    7465.110  Cr II     1612323244      6  1.0E-06 -79.3 4/0 9 
   7463.14 |    7465.380$ O  II      538098767      6  2.8E-06 -90.2 0/0 7 
   7463.14 |    7465.700 [Co III]   1814091808     53  1.7E-06-103.0 6/0 * 
   7463.14 |    7465.900  Fe II     1746234601      6  5.0E-06-111.1 8/0 * 
   7463.14 |    7466.040$ O  II      538098768      6  2.8E-06-116.7 0/0 8 
   7463.14 |    7466.228  Al I       872501269    263  1.6E-06-124.2 3/0 * 
   7463.14 |    7466.651  Fe II     1746037856      7  6.6E-05-141.2 8/0 9 
   7463.14 |    7466.900  Fe II     1746370881      6  2.3E-06-151.2 2/0 * 
   7463.14 |    7466.980 [Co II]    1813006343     54  6.7E-04-154.5 */0 8 
   7463.14 |    7467.040  Cr II]    1611799653     22  1.0E-06-156.9 2/0 * 
   7463.14 |    7467.700 [Fe IV]    1747994633     37  1.2E-06-183.4 3/0 * 
   7463.14 |    7467.826  Al I       872501270    263  1.6E-06-188.4 3/0 * 
   7463.14 |    7468.312  N  I       469784584    263  9.2E-05-207.9 1/0 7 
   7463.14 |    7468.520 [V  II]    1544577028     38  1.3E-04-216.3 5/0 8 
   7463.14 |    7469.000* S  I      1073914987    260  8.0E-06-235.5 0/0 8 
   7463.14 |    7469.060  Fe II     1746318644      6  2.6E-06-238.0 4/0 * 
   7463.14 |    7469.100  Si II      940624919    261  1.3E-06-239.6 3/0 * 
   7463.14 | >  7471.403  O  I       537065626    263  4.4E-04-332.0 4/0 0<

Observed Line:  7504.08  4.6E-04  S/N:    28.85 FWHM:  31.0
   7499.80 |    7499.470 [Cr III]   1612753956     54  8.7E-05  13.4 4/0 6C
+  7499.80 |    7499.853* He I       134318088    263  1.0E-04  -1.9 0/0 2A
+  7499.80 |    7500.000  Mg II      806444117      3  6.2E-05  -7.8 0/0 3B
   7499.80 |    7500.195$ Ar I      1208022029      8  1.9E-06 -15.6 0/0 6C
   7499.80 |    7500.210 [Cr III]   1612748828     38  1.7E-04 -16.2 6/0 6C
   7499.80 |    7500.520 [Cr II]    1611721746     54  5.2E-04 -28.6 6/1 7  7527.390 -42.7
   7499.80 |    7500.660$ Ar I      1208008714      6  1.9E-06 -34.2 0/0 8 
   7499.80 |    7500.770  Cr II     1612228970      6  1.3E-06 -38.6 6/0 * 
   7499.80 |    7500.920 [V  II]    1544608791     54  3.5E-05 -44.6 2/0 9 
   7499.80 |    7501.000  N  III     472010852      4  7.1E-07 -47.8 1/0 9 
   7499.80 |    7501.000  O  IV      540153952    260  9.0E-06 -47.8 2/0 9 
   7499.80 |    7501.119  Fe II     1746168010      7  8.3E-06 -52.6 5/0 9 
   7499.80 | >  7501.660 [Cr II]    1611704327     54  9.0E-04 -74.2 */2 0< 7791.520 -64.0 7791.910 -79.0

Observed Line:  7517.65  4.2E-04  S/N:     3.80 FWHM:  50.4
   7513.37 |    7512.740  Cr II     1611760699      6  1.4E-04  25.0 8/0 6C
   7513.37 |    7512.830  Ne III     673313893    262  7.8E-07  21.4 6/0 8 
+  7513.37 |    7513.161  Fe II     1746230503      7  5.3E-06   8.2 2/0 5A
+  7513.37 |    7513.220  P  I      1006813213      6  1.4E-07   5.9 3/0 6C
+  7513.37 |    7513.300  Fe II     1746295061      6  3.2E-06   2.7 8/0 5A
+  7513.37 |    7513.620  Cr I      1610783810      6  2.9E-07 -10.1 */1 6C 7629.590 -31.8
   7513.37 |    7513.850  Ne II      672337993    262  3.9E-07 -19.3 3/0 8 
   7513.37 |    7514.199  Fe I      1745321103      8  3.8E-07 -33.2 3/0 9 
   7513.37 |    7514.200$ Ar I      1208136721      6  1.9E-06 -33.3 0/0 6C
   7513.37 |    7514.200$ Ar I      1208287253      5  1.9E-06 -33.3 0/0 6C
   7513.37 |    7514.200$ Ar I      1208288277      5  1.9E-06 -33.3 0/0 6C
   7513.37 |    7514.290  Cl II     1141982258      6  5.2E-07 -36.9 5/0 * 
   7513.37 |    7514.300  C  III     404903015      5  2.3E-06 -37.3 0/0 7 
   7513.37 |    7514.300  C  III     404904040      5  2.3E-06 -37.3 0/0 7 
   7513.37 |    7514.633$ Fe I      1745550527      7  3.7E-07 -50.6 0/0 8 
   7513.37 |    7514.651$ Ar I      1207970819      8  2.2E-06 -51.3 0/0 7 
   7513.37 |    7515.092  Fe II     1745998936      7  9.0E-05 -68.9 2/0 8 
   7513.37 |    7515.110 [V  II]    1544576004     54  1.3E-04 -69.6 7/1 7  7332.060 -50.3
   7513.37 |    7515.300  O  II      538121314    261  2.8E-06 -77.2 5/0 9 
   7513.37 |    7515.600 [Fe III]   1746965535     53  1.3E-04 -89.1 8/0 8 
   7513.37 | >  7515.831  Fe II     1745964084      7  4.1E-04 -98.4 4/0 0<

Observed Line:  7530.61  2.1E-04  S/N:     4.14 FWHM:   8.5
   7526.32 |    7525.703  Fe II]    1746067561     23  1.3E-06  24.6 3/0 8 
+  7526.32 |    7526.100  Al II      873600045      5  4.9E-06   8.7 0/0 5C
+  7526.32 |    7526.400  O  VII     543232062    261  2.3E-05  -3.2 0/0 3A
+  7526.32 |    7526.480 [V  II]    1544607760     38  4.1E-05  -6.4 1/0 4B
+  7526.32 |    7526.590  Ne III     673313894    262  7.8E-07 -10.8 4/0 7 
+  7526.32 |    7526.610  Cr II     1611831410      6  2.8E-05 -11.6 1/0 5C
+  7526.32 |    7526.640  Cr II     1612204378      6  1.3E-06 -12.8 1/0 6 
   7526.32 |    7526.880  Fe II     1746440545      6  2.1E-06 -22.3 7/0 8 
   7526.32 |    7526.920 [V  II]    1544572932     38  1.3E-04 -23.9 6/0 6 
   7526.32 |    7527.065  O  II      537989170    263  2.8E-06 -29.7 4/0 9 
   7526.32 |    7527.390 [Cr II]    1611720722     38  5.3E-04 -42.7 4/0 8 
   7526.32 |    7527.600 [Co III]   1814095915     53  9.3E-07 -51.0 0/0 8 
   7526.32 |    7527.620  O  II      537987116    262  2.8E-06 -51.8 7/0 * 
   7526.32 |    7527.840  Cr II     1612209495      6  1.3E-06 -60.6 7/0 * 
   7526.32 |    7528.007  Fe II     1746308386      7  2.9E-06 -67.3 8/0 * 
   7526.32 |    7528.070$ S  II     1075025042      6  2.6E-05 -69.8 0/0 7 
   7526.32 |    7528.080  Cr II]    1611761725     22  4.1E-06 -70.2 4/0 * 
   7526.32 |    7528.360 [Cr II]    1611720723     54  5.3E-04 -81.3 */1 7  7532.560 -92.5
   7526.32 | >  7530.570  C  II      403747868    262  5.9E-04-169.3 3/0 0<

Observed Line:  7534.53  1.4E-03  S/N:    17.12 FWHM:  35.7
+  7530.24 |    7530.000  Ne VI      676381740    259  2.5E-06   9.5 0/0 5A
+  7530.24 |    7530.000  S  I      1073899584      4  8.0E-06   9.5 2/0 6D
   7530.24 |    7530.570  C  II      403747868    262  5.9E-04 -13.3 3/0 5A
   7530.24 |    7530.611  O  II      537989171    263  2.8E-06 -14.9 3/1 7  7527.065 -29.7
   7530.24 |    7530.677  Fe II     1746177240      7  7.5E-06 -17.5 5/0 7 
   7530.24 |    7530.800 [Cl IV]    1144000514     37  2.5E-05 -22.4 1/1 5A 8046.300 -27.5
   7530.24 | >  7532.560 [Cr II]    1611720724     38  5.3E-04 -92.5 7/0 0<

Observed Line:  7633.13  7.0E-04  S/N:     2.17 FWHM:   7.6
   7628.78 |    7627.680* N  V       474000420      5  1.7E-06  43.3 0/0 7 
+  7628.78 |    7628.179  N  I       469828630    263  6.5E-05  23.7 2/0 6B
+  7628.78 |    7628.540  O  II      537987120    262  2.8E-06   9.5 9/0 6B
+  7628.78 |    7628.882$ Ar I      1208021006      8  1.9E-06  -3.9 0/0 4A
   7628.78 |    7629.740  S  II     1074847776    262  2.7E-05 -37.7 2/0 7 
   7628.78 |    7629.890  Mg I       805437451      6  2.0E-05 -43.6 1/0 7 
   7628.78 |    7630.100  C  V       406912054      5  5.6E-06 -51.9 0/0 8 
   7628.78 |    7630.670  Cr II     1612228971      6  1.3E-06 -74.3 4/0 * 
   7628.78 |    7630.840 [Cr II]    1611707405     38  8.4E-04 -80.9 7/0 8 
   7628.78 |    7631.720 [Cr II]    1611707406     38  8.4E-04-115.5 6/0 8 
   7628.78 |    7631.959  Fe II     1746322748      7  2.5E-06-124.9 5/0 * 
   7628.78 |    7632.000  O  I       537085087      4  4.4E-04-126.5 0/0 6B
   7628.78 | >  7634.350 [Fe II]    1745939491     39  9.7E-04-218.8 4/0 0<

Observed Line:  7641.91  7.0E-04  S/N:     2.68 FWHM:  14.0
+  7637.56 |    7637.539 [Fe II]    1745893378     39  9.2E-03   0.7 2/0 4A
+  7637.56 |    7637.670 [Co II]    1813013515     54  3.7E-04  -4.5 5/0 5B
   7637.56 |    7639.710 [Cr III]   1612746777     38  3.3E-04 -84.6 1/0 8C
   7637.56 |    7639.984  O  I       537062550    263  4.4E-04 -95.3 5/0 9 
   7637.56 |    7640.140  Fe II     1746036835      7  6.7E-05-101.5 5/0 * 
   7637.56 |    7640.270 [Cr II]    1611682818     54  2.0E-03-106.6 */0 8C
   7637.56 | >  7642.580 [Cr II]    1611681794     38  2.0E-03-197.2 */1 0< 7853.400-182.4

Observed Line:  7668.09  2.1E-04  S/N:     8.40 FWHM:  31.6
   7663.72 |    7663.120  Mn II     1678906464      6  1.2E-05  23.5 5/0 9D
   7663.72 |    7663.240  Mg I       805433353      6  2.0E-05  18.8 2/0 8C
+  7663.72 |    7663.445  O  I       537061525    263  4.4E-04  10.8 5/0 6A
   7663.72 |    7665.180  Mg I       805433354      6  2.0E-05 -57.1 2/0 * 
   7663.72 |    7665.302 [Fe II]    1745895428     39  8.8E-03 -61.9 7/0 7B
   7663.72 | >  7665.482  O  I       537061526    263  4.4E-04 -68.9 5/0 0<

Observed Line:  7702.11  4.1E-04  S/N:     1.04 FWHM:   6.2
+  7697.72 |    7697.000* S  I      1073909867      4  8.0E-06  28.1 0/0 5B
+  7697.72 |    7697.580  Fe II     1746250997      6  4.8E-06   5.5 2/1 4A 7784.210 -19.9
+  7697.72 |    7697.620  Cr II     1611830385      6  2.9E-05   4.0 4/0 5B
+  7697.72 |    7698.070  Cr II     1611829360      6  2.9E-05 -13.6 8/0 5B
   7697.72 |    7699.494 [Fe II]    1745938455     55  1.3E-03 -69.1 2/0 6 
   7697.72 |    7699.500  Cr II     1611828336      6  2.9E-05 -69.3 7/0 7 
   7697.72 |    7699.570  Cr II     1612095778      6  1.7E-06 -72.0 2/0 9 
   7697.72 |    7700.580  Fe II     1746256120      6  4.5E-06-111.4 5/0 * 
   7697.72 |    7701.040 [Cr III]   1612778558     38  7.8E-06-129.3 0/0 8 
   7697.72 |    7701.420  Mg I       805431305      6  2.0E-05-144.1 2/0 9 
   7697.72 |    7701.750  Fe II     1746406731      6  2.3E-06-156.9 1/0 9 
   7697.72 |    7702.030 [V  III]   1545631764     54  3.5E-06-167.8 6/0 * 
   7697.72 |    7702.130  Cr II     1611828337      6  2.9E-05-171.7 5/0 9 
   7697.72 |    7702.500  Al II      873579560    261  5.0E-06-186.1 2/0 * 
   7697.72 |    7703.190  Cr II     1612219754      6  1.3E-06-213.0 7/1 9  7669.160-212.8
   7697.72 |    7703.370  Mg I       805431306      6  2.0E-05-220.0 2/0 9 
   7697.72 |    7703.500  N  I       470050878    261  5.9E-05-225.0 1/0 8 
   7697.72 |    7703.570 [Mn II]    1678779396     54  6.5E-04-227.8 5/0 8 
   7697.72 |    7703.600  C  III     404970605      5  2.3E-06-228.9 0/0 8 
   7697.72 |    7703.600  C  III     404971630      5  2.3E-06-228.9 0/0 8 
   7697.72 |    7703.780 [Co II]    1813032992     54  7.2E-05-235.9 5/0 9 
   7697.72 | >  7706.650 [Cr II]    1611700232     38  9.3E-04-347.6 4/0 0<

Observed Line:  7725.82  1.9E-04  S/N:     8.40 FWHM:   8.7
   7721.42 |    7720.712  Fe I      1745258633      8  3.8E-07  27.4 */0 * 
   7721.42 |    7720.844  Fe I      1745416359      8  3.7E-07  22.3 6/0 9 
+  7721.42 |    7721.290  Ne III     673312873    262  7.8E-07   5.0 5/0 6A
   7721.42 |    7721.800  Fe II     1746433377      6  2.2E-06 -14.8 5/1 7B 7697.000  28.1
   7721.42 |    7721.940  Cr II     1612100912      6  1.6E-06 -20.3 3/1 8  7783.880  -7.2
   7721.42 |    7722.100  Mn II]    1678894170     21  4.0E-07 -26.5 7/0 * 
   7721.42 |    7722.200 [Cr II]    1611733014     54  3.3E-04 -30.4 5/0 8 
   7721.42 |    7722.310  Cr III    1612837980      6  5.2E-07 -34.7 4/0 * 
   7721.42 |    7722.400  N  III     472102094    261  7.1E-07 -38.1 1/0 9 
   7721.42 |    7722.480$ O  II      538095699      6  2.8E-06 -41.3 0/0 8 
   7721.42 |    7722.500 [Co II]    1813012491     54  3.7E-04 -42.0 4/0 8 
   7721.42 |    7722.590* Mg I       805434380      6  2.0E-05 -45.5 0/0 7B
   7721.42 |    7723.000  S  I      1073901643      4  8.0E-06 -61.5 2/1 7B 7740.000 -41.9
   7721.42 | >  7723.310  C  I       402804760    262  1.8E-04 -73.5 4/0 0<

Observed Line:  7743.33  1.6E-03  S/N:     2.04 FWHM:  79.9
+  7738.92 |    7739.508  Fe II     1746130095      7  1.4E-05 -22.9 5/0 7C
   7738.92 |    7740.000  O  VI      542162985      3  1.8E-05 -41.9 0/0 7C
   7738.92 |    7740.000  O  VI      542164010      3  1.8E-05 -41.9 0/0 6A
   7738.92 |    7740.000  O  VI      542161962      3  1.8E-05 -41.9 0/0 7C
   7738.92 |    7740.000  O  VI      542162987      3  1.8E-05 -41.9 0/0 7C
   7738.92 |    7740.000  O  VI      542161960      3  1.8E-05 -41.9 0/0 7C
   7738.92 |    7740.000  S  I      1073901644      4  8.0E-06 -41.9 1/0 8 
   7738.92 |    7740.140 [Fe II]    1745903627     38  4.2E-03 -47.3 3/0 6A
   7738.92 |    7740.800$ O  III     539143306      5  5.5E-06 -72.9 0/0 8 
   7738.92 |    7741.000  S  I      1073906792      4  8.0E-06 -80.7 0/0 8 
   7738.92 |    7742.040  Mn II     1678905440      6  1.2E-05-121.0 4/1 9  7515.990-104.7
   7738.92 | >  7745.660  Cr II     1611831411      6  2.8E-05-261.1 2/0 0<

Observed Line:  7755.43  1.5E-02  S/N:    17.98 FWHM:  28.5
   7751.01 |    7750.450 [Cr II]    1611682820     38  2.0E-03  21.7 7/0 7C
   7751.01 |    7750.610 [Cr II]    1611705358     54  8.5E-04  15.5 */0 6B
+  7751.01 |    7751.100 [Ar III]   1210060802     37  1.8E-04  -3.4 1/1 2A 7135.800  -4.5
   7751.01 |    7751.500$ O  III     539141258      5  5.5E-06 -18.9 0/0 7C
   7751.01 |    7751.600  N  I       470046780      5  5.9E-05 -22.8 3/0 8 
   7751.01 |    7751.640  Fe II     1746433378      6  2.2E-06 -24.3 4/0 * 
   7751.01 | >  7752.820 [Cr II]    1611681796     38  2.0E-03 -70.0 8/0 0<

Observed Line:  7788.13  1.7E-04  S/N:     1.54 FWHM:  24.3
+  7783.69 |    7783.015  Fe II     1746319670      7  2.6E-06  26.1 4/1 6C 7512.484  35.2
+  7783.69 |    7783.110$ O  II      538088532      6  2.8E-06  22.5 0/0 5B
+  7783.69 |    7783.160  Cr II     1611828338      6  2.9E-05  20.5 4/0 6C
+  7783.69 |    7783.170$ S  II     1075028168      6  2.6E-05  20.2 0/0 4A
+  7783.69 |    7783.880  Cr II     1612099887      6  1.7E-06  -7.2 6/0 6C
+  7783.69 |    7784.210  Fe II     1746247925      6  4.8E-06 -19.9 4/1 6C 7697.580   5.5
   7783.69 |    7784.770  C  I       402800664    262  1.8E-04 -41.5 5/0 6C
   7783.69 |    7785.320  Fe II     1746416987      6  2.2E-06 -62.7 */0 9 
   7783.69 |    7785.350  Ne III     673314923    262  7.8E-07 -63.9 2/0 9 
   7783.69 |    7785.560  C  I       402800665    262  1.8E-04 -71.9 4/0 8 
   7783.69 |    7785.670  Cr II     1612094768      6  1.6E-06 -76.2 2/0 * 
   7783.69 |    7786.040  Cr II     1612380607      6  9.7E-07 -90.4 4/0 * 
   7783.69 |    7786.500 [Co III]   1814087707     37  2.0E-06-108.2 2/0 * 
   7783.69 |    7786.500  Mg II      806378505    262  1.2E-04-108.2 1/0 7 
   7783.69 |    7786.900  Mn II     1679079638      5  1.1E-06-123.6 7/0 * 
   7783.69 |    7787.210  C  I       402799640    262  1.8E-04-135.5 5/0 8 
   7783.69 |    7787.273* Ne III     673342586    261  7.8E-07-137.9 0/0 8 
   7783.69 |    7787.340  V  II     1544684629      6  3.3E-06-140.5 5/0 * 
   7783.69 |    7787.800  C  IV      405862439      5  3.8E-06-158.2 0/0 8 
   7783.69 |    7787.880$ S  II     1075026070      6  2.6E-05-161.3 0/0 7 
   7783.69 |    7787.960 [Cr II]    1611711503     54  7.6E-04-164.4 3/0 8 
   7783.69 |    7788.000  C  I       402799641    262  1.8E-04-165.9 4/0 8 
   7783.69 | >  7791.910 [Cr II]    1611703306     38  9.0E-04-316.4 2/0 0<

Observed Line:  7794.30  1.8E-03  S/N:     7.18 FWHM:  12.4
   7789.86 |    7789.270  Fe II     1746226421      6  4.8E-06  22.7 1/0 8 
   7789.86 |    7789.400  Cr II     1612114241      6  1.5E-06  17.7 7/1 7C 7750.730  10.9
   7789.86 |    7789.460  O  II      538106965    262  2.8E-06  15.4 2/0 8 
   7789.86 |    7789.500$ O  III     539160716      5  5.5E-06  13.8 0/0 6B
+  7789.86 |    7790.000  C  V       406911026    260  5.6E-06  -5.4 0/0 4A
   7789.86 |    7790.350  Fe II     1746399575      6  2.3E-06 -18.9 3/0 8 
   7789.86 |    7790.442  Fe II     1746165962      7  8.6E-06 -22.5 5/0 9 
   7789.86 |    7790.450  S  II     1074943064    262  2.6E-05 -22.8 1/0 7C
   7789.86 |    7790.460 [Cr II]    1611736103     54  2.5E-04 -23.1 4/0 7C
   7789.86 |    7790.600$ Ar I      1208270872      5  1.9E-06 -28.5 0/0 8 
   7789.86 |    7790.900$ Ar I      1208269848      5  1.9E-06 -40.1 0/0 8 
   7789.86 |    7790.930  O  II      538106966    262  2.8E-06 -41.2 2/0 * 
   7789.86 |    7790.980  Mg II      806377481    262  1.2E-04 -43.2 1/0 7C
   7789.86 |    7791.300$ Ar I      1208227861      5  1.9E-06 -55.5 0/0 8 
   7789.86 |    7791.520 [Cr II]    1611704330     38  9.0E-04 -64.0 5/0 8 
   7789.86 | >  7791.910 [Cr II]    1611703306     38  9.0E-04 -79.0 2/0 0<

Observed Line:  7821.72  2.1E-03  S/N:    10.33 FWHM:  13.4
   7817.26 |    7816.650  Mn I      1677967436      6  1.1E-07  23.6 7/0 9 
   7817.26 |    7816.820  Mn I      1678228701      6  1.0E-07  17.0 3/1 7C 7636.880  26.6
   7817.26 |    7816.822  Fe II]    1745991750     23  4.5E-06  17.0 2/0 7C
+  7817.26 |    7817.100$ Ar I      1208227862      5  1.9E-06   6.3 0/0 4A
+  7817.26 |    7817.340 [Cr III]   1612761127     54  4.6E-05  -2.9 5/0 4A
   7817.26 |    7817.820  Mn I      1678239966      6  1.0E-07 -21.3 4/0 9 
   7817.26 |    7817.933  Fe II     1746035810      7  6.9E-05 -25.7 2/0 8 
   7817.26 |    7818.100 [Co III]   1814095918     37  9.3E-07 -32.1 1/0 8 
   7817.26 |    7818.256$ Fe I      1745595594      7  3.7E-07 -38.1 0/0 8 
   7817.26 |    7818.300 [Co III]   1814094883     37  1.6E-06 -39.8 4/0 9 
   7817.26 | >  7820.000 [Co III]   1814052879     37  2.1E-04-105.0 0/0 0<

Observed Line:  7841.68  3.5E-04  S/N:     3.40 FWHM:  10.1
   7837.21 |    7836.539  Fe II     1746035811      7  6.9E-05  25.8 4/0 6B
+  7837.21 |    7837.090  C  I       402735124    262  1.8E-04   4.7 5/1 3A 7848.240  14.8
+  7837.21 |    7837.200  N  IV      473083039      5  1.2E-06   0.5 4/0 6B
+  7837.21 |    7837.390  Cl II     1141983283      6  5.2E-07  -6.8 4/0 6B
   7837.21 |    7838.059  Fe II]    1745959990     23  1.2E-05 -32.4 4/0 8 
   7837.21 |    7838.550  Ne II      672202798    262  3.9E-07 -51.2 3/0 * 
   7837.21 |    7839.034  Fe II     1746022496      7  7.0E-05 -69.7 5/0 8 
   7837.21 |    7839.052$ Ne I       671118343    648  6.0E-05 -70.4 0/0 6B
   7837.21 |    7839.350 [Co II]    1813011467     54  3.8E-04 -81.8 3/0 8 
   7837.21 |    7839.370  Ne III     673283144    262  7.8E-07 -82.6 4/0 * 
   7837.21 |    7839.370  O  III     539063363    262  5.5E-06 -82.6 1/0 8 
   7837.21 | >  7841.389  Fe II     1745958964      7  4.4E-04-159.8 2/0 0<

Observed Line:  7853.10  1.2E-03  S/N:     1.74 FWHM:   0.8
+  7848.63 |    7847.930  O  III     539056192    262  5.5E-06  26.6 6/0 6D
+  7848.63 |    7848.240  C  I       402733076    262  1.8E-04  14.8 4/0 4A
+  7848.63 |    7848.300  Cr II     1612386815      5  9.5E-07  12.5 9/0 6D
+  7848.63 |    7848.370  Fe II     1746414938      6  2.2E-06   9.8 */0 5B
+  7848.63 |    7849.100  Mn II]    1678888028     21  4.1E-07 -18.1 2/0 7 
+  7848.63 |    7849.350$ Fe I      1745632463      7  3.7E-07 -27.7 0/0 5B
   7848.63 |    7849.420* Si II      940602385    262  1.6E-06 -30.4 0/0 6D
   7848.63 |    7849.634$ Si I       939672600      7  3.6E-07 -38.5 0/0 6D
   7848.63 |    7849.967$ Si I       939670552      7  3.6E-07 -51.2 0/0 7 
   7848.63 |    7849.981$ Si I       939671576      7  3.6E-07 -51.8 0/0 7 
   7848.63 |    7850.000 [Co VIII]  1819287556     52  2.4E-06 -52.5 0/0 6D
   7848.63 |    7850.000  Mn II     1679078614      5  1.1E-06 -52.5 9/0 9 
   7848.63 |    7850.250 [Cr III]   1612748830     54  1.7E-04 -62.1 4/0 8 
   7848.63 |    7850.710  Cr III    1612793922      6  3.0E-06 -79.6 5/0 9 
   7848.63 |    7850.807$ Si I       939669528      7  3.6E-07 -83.3 0/0 8 
   7848.63 |    7850.840$ Ne II      672453764      6  3.9E-07 -84.6 0/0 8 
   7848.63 |    7850.960$ Ar I      1208183828      6  1.9E-06 -89.2 0/0 7 
   7848.63 |    7851.370  Cr I      1610909811      6  2.7E-07-104.8 2/0 * 
   7848.63 |    7851.470  Fe II]    1746164934     22  2.3E-07-108.7 3/0 * 
   7848.63 |    7851.550  Ne III     673392826      6  7.8E-07-111.7 1/0 9 
   7848.63 |    7851.900$ Ar I      1208182804      5  1.9E-06-125.1 0/0 7 
   7848.63 |    7851.935  Fe II     1746035807      7  6.9E-05-126.4 1/0 7 
   7848.63 |    7852.000  V  II     1544810670      5  2.8E-07-128.9 */0 * 
   7848.63 |    7852.200  Cr II     1612114242      6  1.5E-06-136.5 5/0 * 
